subject_id,tract,accuracy,precision,recall,F1,AUCROC,DICE,wDICE
sub-1049,AF_L,0.49750816822052,0.5,0.49750816822052,0.4987509548664093,0.0,0.7888790965080261,0.6249433159828186
sub-1049,AF_R,0.47025495767593384,0.5,0.47025495767593384,0.48467153310775757,0.0,0.957966148853302,0.8443442583084106
sub-1049,CC_Fr_1,0.45955216884613037,0.5,0.45955216884613037,0.47892358899116516,0.0,0.6214818954467773,0.6753458976745605
sub-1049,CC_Fr_2,0.2675429582595825,0.3333333432674408,0.2675429582595825,0.2968364357948303,0.0,0.6038163900375366,0.6272678971290588
sub-1049,CC_Oc,0.4938308596611023,0.5,0.4938308596611023,0.49689629673957825,0.0,0.5724049806594849,0.7247132658958435
sub-1049,CC_Pa,0.3773965835571289,0.5,0.3773965835571289,0.43013226985931396,0.0,0.6135268211364746,0.6916322112083435
sub-1049,CC_Pr_Po,0.2846308946609497,0.3333333432674408,0.2846308946609497,0.30706295371055603,0.0,0.5042123794555664,0.6341008543968201
sub-1049,CG_L,1.0,1.0,1.0,1.0,0.0,0.9012860059738159,0.8666263818740845
sub-1049,CG_R,1.0,1.0,1.0,1.0,0.0,0.8544039130210876,0.7670739889144897
sub-1049,FAT_L,1.0,1.0,1.0,1.0,0.0,0.7666003108024597,0.7019087672233582
sub-1049,FAT_R,0.4999748468399048,0.5,0.4999748468399048,0.4999874234199524,0.0,0.6968050003051758,0.6803538799285889
sub-1049,ILF_L,0.3290424048900604,0.3333333432674408,0.3290424048900604,0.33117398619651794,0.0,0.9049921631813049,0.7108228802680969
sub-1049,ILF_R,0.24893994629383087,0.25,0.24893994629383087,0.2494688481092453,0.0,0.737331211566925,0.7391624450683594
sub-1049,MCP,1.0,1.0,1.0,1.0,0.0,0.6903222799301147,0.8981372714042664
sub-1049,MdLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1049,MdLF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1049,OR_ML_L,0.4999702572822571,0.5,0.4999702572822571,0.49998512864112854,0.0,0.6727440357208252,0.6748400330543518
sub-1049,OR_ML_R,0.4994952082633972,0.5,0.4994952082633972,0.49974748492240906,0.0,0.9994105696678162,0.9989957809448242
sub-1049,UF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1049,UF_R,1.0,1.0,1.0,1.0,0.0,0.9647024869918823,0.9198555946350098
sub-1164,AF_L,0.4999217391014099,0.5,0.4999217391014099,0.49996086955070496,0.0,0.6663031578063965,0.6686579585075378
sub-1164,AF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1164,CC_Fr_1,0.46873173117637634,0.5,0.46873173117637634,0.4838612377643585,0.0,0.47439509630203247,0.6824821829795837
sub-1164,CC_Fr_2,0.2733093500137329,0.3333333432674408,0.2733093500137329,0.3003518283367157,0.0,0.42501041293144226,0.6229801774024963
sub-1164,CC_Oc,1.0,1.0,1.0,1.0,0.0,0.5343111157417297,0.7348787784576416
sub-1164,CC_Pa,0.3136814832687378,0.3333333432674408,0.3136814832687378,0.3232089579105377,0.0,0.521579921245575,0.6794147491455078
sub-1164,CC_Pr_Po,0.3208440840244293,0.3333333432674408,0.3208440840244293,0.3269694745540619,0.0,0.4830666482448578,0.6739098429679871
sub-1164,CG_L,1.0,1.0,1.0,1.0,0.0,0.7229817509651184,0.8305449485778809
sub-1164,CG_R,1.0,1.0,1.0,1.0,0.0,0.6705882549285889,0.8121548891067505
sub-1164,FAT_L,1.0,1.0,1.0,1.0,0.0,0.580375611782074,0.6981001496315002
sub-1164,FAT_R,1.0,1.0,1.0,1.0,0.0,0.549235999584198,0.6964666843414307
sub-1164,FPT_L,0.49992281198501587,0.5,0.49992281198501587,0.49996140599250793,0.0,0.5343520045280457,0.6351975202560425
sub-1164,FPT_R,0.49145448207855225,0.5,0.49145448207855225,0.49569040536880493,0.0,0.4195654094219208,0.581286609172821
sub-1164,ILF_L,0.3332427442073822,0.3333333432674408,0.3332427442073822,0.3332880437374115,0.0,0.6014144420623779,0.701194167137146
sub-1164,ILF_R,0.49866560101509094,0.5,0.49866560101509094,0.49933192133903503,0.0,0.6629685759544373,0.6861695647239685
sub-1164,MCP,1.0,1.0,1.0,1.0,0.0,0.5853757262229919,0.8035179972648621
sub-1164,MdLF_L,0.4999886155128479,0.5,0.4999886155128479,0.49999430775642395,0.0,0.6371798515319824,0.7292727828025818
sub-1164,MdLF_R,1.0,1.0,1.0,1.0,0.0,0.5959052443504333,0.7062706351280212
sub-1164,POPT_L,0.1834619790315628,0.3333333432674408,0.1834619790315628,0.23666620254516602,0.0,0.4175164997577667,0.620540976524353
sub-1164,POPT_R,0.4776530861854553,0.5,0.4776530861854553,0.4885711371898651,0.0,0.4230213165283203,0.6674438118934631
sub-1164,PYT_L,0.13069377839565277,0.3333333432674408,0.13069377839565277,0.18776744604110718,0.0,0.41268813610076904,0.6145156621932983
sub-1164,PYT_R,0.1281549483537674,0.3333333432674408,0.1281549483537674,0.18513281643390656,0.0,0.4374547302722931,0.6652826070785522
sub-1164,SLF_L,0.49734899401664734,0.5,0.49734899401664734,0.4986709654331207,0.0,0.9099897146224976,0.8869539499282837
sub-1164,SLF_R,0.4995504915714264,0.5,0.4995504915714264,0.49977514147758484,0.0,0.6537505984306335,0.6723179221153259
sub-1047,AF_L,0.4999292492866516,0.5,0.4999292492866516,0.4999646246433258,0.0,0.9473810791969299,0.7511178255081177
sub-1047,AF_R,0.4586172103881836,0.5,0.4586172103881836,0.4784153699874878,0.0,0.9806504249572754,0.9541571736335754
sub-1047,CC_Fr_1,0.4895473122596741,0.5,0.4895473122596741,0.49471843242645264,0.0,0.6932822465896606,0.6447141170501709
sub-1047,CC_Fr_2,0.26986268162727356,0.3333333432674408,0.26986268162727356,0.2982586920261383,0.0,0.6494466066360474,0.5983448624610901
sub-1047,CC_Oc,0.48915964365005493,0.5,0.48915964365005493,0.4945204257965088,0.0,0.6447304487228394,0.6783546805381775
sub-1047,CC_Pa,0.2853921353816986,0.3333333432674408,0.2853921353816986,0.30750539898872375,0.0,0.7222120761871338,0.6800015568733215
sub-1047,CC_Pr_Po,0.2936287522315979,0.3333333432674408,0.2936287522315979,0.3122238218784332,0.0,0.5730364322662354,0.6509835720062256
sub-1047,FPT_L,0.49996134638786316,0.5,0.49996134638786316,0.4999806582927704,0.0,0.592510461807251,0.758802056312561
sub-1047,FPT_R,0.49768954515457153,0.5,0.49768954515457153,0.4988420903682709,0.0,0.7161486148834229,0.8353140354156494
sub-1047,MdLF_L,0.4991735517978668,0.5,0.4991735517978668,0.49958643317222595,0.0,0.9992059469223022,0.9983879923820496
sub-1047,MdLF_R,1.0,1.0,1.0,1.0,0.0,0.8495059609413147,0.7002880573272705
sub-1047,OR_ML_L,1.0,1.0,1.0,1.0,0.0,0.8110434412956238,0.8299548625946045
sub-1047,OR_ML_R,1.0,1.0,1.0,1.0,0.0,0.8609251379966736,0.8837470412254333
sub-1047,POPT_L,0.4994925856590271,0.5,0.4994925856590271,0.499746173620224,0.0,0.5318775177001953,0.6976222395896912
sub-1047,POPT_R,0.4992094039916992,0.5,0.4992094039916992,0.49960440397262573,0.0,0.6117109656333923,0.741078794002533
sub-1047,PYT_L,0.12818846106529236,0.3333333432674408,0.12818846106529236,0.1851678043603897,0.0,0.49908262491226196,0.6755606532096863
sub-1047,PYT_R,0.12100999802350998,0.3333333432674408,0.12100999802350998,0.17756028473377228,0.0,0.5987294912338257,0.49684497714042664
sub-1047,SLF_L,0.4999338388442993,0.5,0.4999338388442993,0.49996691942214966,0.0,0.9180846214294434,0.6207142472267151
sub-1047,SLF_R,0.4789857566356659,0.5,0.4789857566356659,0.48926734924316406,0.0,0.7748427987098694,0.6379696130752563
sub-1047,UF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1047,UF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1135,AF_L,0.4929710030555725,0.5,0.4929710030555725,0.49646061658859253,0.0,0.7299526929855347,0.823419451713562
sub-1135,AF_R,0.486458420753479,0.5,0.486458420753479,0.4931362569332123,0.0,0.5503100156784058,0.6047461032867432
sub-1135,CC_Oc,0.49857157468795776,0.5,0.49857157468795776,0.4992847740650177,0.0,0.6342589855194092,0.7118412256240845
sub-1135,CG_L,0.3321124315261841,0.3333333432674408,0.3321124315261841,0.3327217400074005,0.0,0.7491248846054077,0.7126426100730896
sub-1135,CG_R,0.32173362374305725,0.3333333432674408,0.32173362374305725,0.32743075489997864,0.0,0.8767985105514526,0.6531832814216614
sub-1135,FAT_L,0.3330335319042206,0.3333333432674408,0.3330335319042206,0.3331833779811859,0.0,0.5291152000427246,0.6324684619903564
sub-1135,FAT_R,0.49996376037597656,0.5,0.49996376037597656,0.4999818801879883,0.0,0.467482328414917,0.6708135008811951
sub-1135,FPT_L,1.0,1.0,1.0,1.0,0.0,0.5123815536499023,0.6918390989303589
sub-1135,FPT_R,1.0,1.0,1.0,1.0,0.0,0.5189551115036011,0.7657367587089539
sub-1135,FX_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1135,FX_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1135,IFOF_L,0.1952575147151947,0.20000000298023224,0.1952575147151947,0.19760030508041382,0.0,0.5688093900680542,0.6738362908363342
sub-1135,IFOF_R,0.23301106691360474,0.25,0.23301106691360474,0.24120676517486572,0.0,0.5811240673065186,0.6775813102722168
sub-1135,ILF_L,0.32375773787498474,0.3333333432674408,0.32375773787498474,0.3284757435321808,0.0,0.5440480709075928,0.7412365078926086
sub-1135,ILF_R,0.3212168514728546,0.3333333432674408,0.3212168514728546,0.3271629512310028,0.0,0.5593874454498291,0.5598419904708862
sub-1135,MCP,1.0,1.0,1.0,1.0,0.0,0.5987864136695862,0.8698951601982117
sub-1135,MdLF_L,1.0,1.0,1.0,1.0,0.0,0.6237611174583435,0.8028318285942078
sub-1135,MdLF_R,1.0,1.0,1.0,1.0,0.0,0.6641119718551636,0.6883195638656616
sub-1135,OR_ML_L,0.3274324834346771,0.3333333432674408,0.3274324834346771,0.33035656809806824,0.0,0.6204060912132263,0.6461063623428345
sub-1135,OR_ML_R,0.4962114095687866,0.5,0.4962114095687866,0.4980984926223755,0.0,0.6724578738212585,0.8247972726821899
sub-1135,POPT_L,0.3262006640434265,0.3333333432674408,0.3262006640434265,0.3297284245491028,0.0,0.3772546052932739,0.6534637808799744
sub-1135,POPT_R,0.4991256594657898,0.5,0.4991256594657898,0.49956244230270386,0.0,0.3066999912261963,0.5801683664321899
sub-1135,PYT_L,0.1645931452512741,0.3333333432674408,0.1645931452512741,0.22037141025066376,0.0,0.5568737983703613,0.7268788814544678
sub-1135,PYT_R,0.17059732973575592,0.3333333432674408,0.17059732973575592,0.2256888896226883,0.0,0.4379405677318573,0.6826139092445374
sub-1135,SLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1135,SLF_R,1.0,1.0,1.0,1.0,0.0,0.6306218504905701,0.6380325555801392
sub-1135,UF_L,0.49832776188850403,0.5,0.49832776188850403,0.4991624653339386,0.0,0.9986845254898071,0.9966569542884827
sub-1135,UF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1146,AF_L,1.0,1.0,1.0,1.0,0.0,0.6744471192359924,0.7564161419868469
sub-1146,AF_R,0.49456948041915894,0.5,0.49456948041915894,0.4972699284553528,0.0,0.7296369075775146,0.8485715389251709
sub-1146,CC_Fr_1,0.4794725775718689,0.5,0.4794725775718689,0.48952117562294006,0.0,0.452816367149353,0.6689538955688477
sub-1146,CC_Fr_2,0.28429141640663147,0.3333333432674408,0.28429141640663147,0.30686530470848083,0.0,0.3120245933532715,0.618476390838623
sub-1146,CC_Oc,0.498911589384079,0.5,0.498911589384079,0.49945521354675293,0.0,0.49057987332344055,0.6776800751686096
sub-1146,CC_Pa,0.32396262884140015,0.3333333432674408,0.32396262884140015,0.32858118414878845,0.0,0.4229665994644165,0.7091590762138367
sub-1146,CC_Pr_Po,0.29547181725502014,0.3333333432674408,0.29547181725502014,0.3132627308368683,0.0,0.37588223814964294,0.6664387583732605
sub-1146,CG_L,1.0,1.0,1.0,1.0,0.0,0.8124188184738159,0.8618906140327454
sub-1146,CG_R,1.0,1.0,1.0,1.0,0.0,0.8533149361610413,0.7933515906333923
sub-1146,FAT_L,0.4996861219406128,0.5,0.4996861219406128,0.4998430013656616,0.0,0.5556979775428772,0.6488086581230164
sub-1146,FAT_R,1.0,1.0,1.0,1.0,0.0,0.550323486328125,0.6594739556312561
sub-1146,FPT_L,1.0,1.0,1.0,1.0,0.0,0.4690375328063965,0.6795716881752014
sub-1146,FPT_R,0.46218279004096985,0.5,0.46218279004096985,0.48034822940826416,0.0,0.5224559903144836,0.7067787051200867
sub-1146,MdLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1146,MdLF_R,0.42137593030929565,0.5,0.42137593030929565,0.4573333263397217,0.0,0.9193218350410461,0.8586867451667786
sub-1146,OR_ML_L,1.0,1.0,1.0,1.0,0.0,0.5784554481506348,0.7187284827232361
sub-1146,OR_ML_R,0.4989151954650879,0.5,0.4989151954650879,0.4994570016860962,0.0,0.6222120523452759,0.6507143378257751
sub-1146,POPT_L,0.47983062267303467,0.5,0.47983062267303467,0.48970770835876465,0.0,0.6335370540618896,0.7196534872055054
sub-1146,POPT_R,0.49164658784866333,0.5,0.49164658784866333,0.4957880973815918,0.0,0.3906259536743164,0.5871530175209045
sub-1146,PYT_L,0.1542542725801468,0.3333333432674408,0.1542542725801468,0.21090811491012573,0.0,0.44533097743988037,0.6940827965736389
sub-1146,PYT_R,0.16929499804973602,0.3333333432674408,0.16929499804973602,0.22454629838466644,0.0,0.4630686342716217,0.7097907066345215
sub-1146,SLF_L,0.49990618228912354,0.5,0.49990618228912354,0.49995309114456177,0.0,0.6379854083061218,0.7714487910270691
sub-1146,SLF_R,0.4998369514942169,0.5,0.4998369514942169,0.49991846084594727,0.0,0.7187359929084778,0.7040819525718689
sub-1115,AF_L,0.4372321367263794,0.5,0.4372321367263794,0.4665142297744751,0.0,0.6167272329330444,0.6457847356796265
sub-1115,AF_R,0.4732142984867096,0.5,0.4732142984867096,0.4862385392189026,0.0,0.9846090078353882,0.9538469910621643
sub-1115,CC_Fr_1,0.43970322608947754,0.5,0.43970322608947754,0.4679171144962311,0.0,0.4221692681312561,0.6311072707176208
sub-1115,CC_Fr_2,0.26299306750297546,0.3333333432674408,0.26299306750297546,0.29401466250419617,0.0,0.37004879117012024,0.5945553779602051
sub-1115,CC_Oc,0.4812938868999481,0.5,0.4812938868999481,0.4904686510562897,0.0,0.4700027406215668,0.7383671402931213
sub-1115,CC_Pa,0.26483824849128723,0.3333333432674408,0.26483824849128723,0.29516419768333435,0.0,0.4774366617202759,0.6803232431411743
sub-1115,CC_Pr_Po,0.3011288046836853,0.3333333432674408,0.3011288046836853,0.3164137303829193,0.0,0.40843015909194946,0.657502293586731
sub-1115,FPT_L,0.4998635947704315,0.5,0.4998635947704315,0.49993178248405457,0.0,0.47416549921035767,0.7162631154060364
sub-1115,FPT_R,0.4975121021270752,0.5,0.4975121021270752,0.4987529516220093,0.0,0.454570472240448,0.7131919860839844
sub-1115,IFOF_L,0.33263227343559265,0.3333333432674408,0.33263227343559265,0.33298245072364807,0.0,0.576936662197113,0.8187553286552429
sub-1115,IFOF_R,0.24341924488544464,0.25,0.24341924488544464,0.24666574597358704,0.0,0.5596408247947693,0.6701647043228149
sub-1115,ILF_L,0.33304062485694885,0.3333333432674408,0.33304062485694885,0.33318689465522766,0.0,0.4998422861099243,0.682114839553833
sub-1115,ILF_R,0.4994983673095703,0.5,0.4994983673095703,0.4997490644454956,0.0,0.5749597549438477,0.6919881105422974
sub-1115,MCP,1.0,1.0,1.0,1.0,0.0,0.6269744634628296,0.8735407590866089
sub-1115,MdLF_L,1.0,1.0,1.0,1.0,0.0,0.8343693614006042,0.782608687877655
sub-1115,MdLF_R,1.0,1.0,1.0,1.0,0.0,0.625973641872406,0.7832668423652649
sub-1115,OR_ML_L,0.49952757358551025,0.5,0.49952757358551025,0.4997636675834656,0.0,0.6996976137161255,0.6781802177429199
sub-1115,OR_ML_R,0.4992866516113281,0.5,0.4992866516113281,0.4996430575847626,0.0,0.7271886467933655,0.8034704327583313
sub-1115,POPT_L,1.0,1.0,1.0,1.0,0.0,0.8640055656433105,0.8053543567657471
sub-1115,POPT_R,0.19402606785297394,0.3333333432674408,0.19402606785297394,0.24527998268604279,0.0,0.48926472663879395,0.5673414468765259
sub-1115,PYT_L,0.1689140349626541,0.3333333432674408,0.1689140349626541,0.2242109328508377,0.0,0.45652979612350464,0.6347277760505676
sub-1115,PYT_R,0.17012415826320648,0.3333333432674408,0.17012415826320648,0.2252744436264038,0.0,0.4472593367099762,0.5842005014419556
sub-1115,SLF_L,0.4998586177825928,0.5,0.4998586177825928,0.4999293088912964,0.0,0.6596918106079102,0.6679046750068665
sub-1115,SLF_R,1.0,1.0,1.0,1.0,0.0,0.5989505648612976,0.6640097498893738
sub-1115,UF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1115,UF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1066,CC_Fr_1,0.49987706542015076,0.5,0.49987706542015076,0.4999385178089142,0.0,0.6612440347671509,0.7088450193405151
sub-1066,CC_Fr_2,0.33100810647010803,0.3333333432674408,0.33100810647010803,0.3321666419506073,0.0,0.5975030064582825,0.664561927318573
sub-1066,CC_Oc,0.2854105532169342,0.5,0.2854105532169342,0.3633902668952942,0.0,0.5728184580802917,0.7012173533439636
sub-1066,CC_Pa,0.17453701794147491,0.5,0.17453701794147491,0.2587508261203766,0.0,0.7201286554336548,0.6792222857475281
sub-1066,CC_Pr_Po,0.37330934405326843,0.5,0.37330934405326843,0.42746520042419434,0.0,0.5347099900245667,0.6964318156242371
sub-1066,CG_L,0.4940278232097626,0.5,0.4940278232097626,0.4969959855079651,0.0,0.963485598564148,0.7001952528953552
sub-1066,CG_R,0.46920081973075867,0.5,0.46920081973075867,0.4841110408306122,0.0,0.9222033619880676,0.9241788387298584
sub-1066,FPT_L,0.3038095235824585,0.3333333432674408,0.3038095235824585,0.31788739562034607,0.0,0.40462028980255127,0.5738561749458313
sub-1066,FPT_R,1.0,1.0,1.0,1.0,0.0,0.5201836824417114,0.7789369821548462
sub-1066,ILF_L,0.0945722684264183,0.25,0.0945722684264183,0.13723139464855194,0.0,0.601355791091919,0.7089181542396545
sub-1066,ILF_R,0.10348591953516006,0.3333333432674408,0.10348591953516006,0.15793858468532562,0.0,0.6756382584571838,0.7428276538848877
sub-1066,MCP,0.4987129867076874,0.5,0.4987129867076874,0.499355673789978,0.0,0.6704187989234924,0.8624833822250366
sub-1066,MdLF_L,1.0,1.0,1.0,1.0,0.0,0.758642315864563,0.8062361478805542
sub-1066,MdLF_R,0.49056604504585266,0.5,0.49056604504585266,0.4952380955219269,0.0,0.9896932244300842,0.9812077879905701
sub-1066,OR_ML_L,0.1570824533700943,0.3333333432674408,0.1570824533700943,0.21353644132614136,0.0,0.7325728535652161,0.767656147480011
sub-1066,OR_ML_R,0.3328443467617035,0.3333333432674408,0.3328443467617035,0.3330886662006378,0.0,0.7829590439796448,0.8218837380409241
sub-1066,SLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1066,SLF_R,1.0,1.0,1.0,1.0,0.0,0.8879094123840332,0.6880088448524475
sub-1066,UF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1066,UF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1080,AF_L,0.4998827576637268,0.5,0.4998827576637268,0.4999413788318634,0.0,0.9039013981819153,0.5816101431846619
sub-1080,AF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1080,CC_Fr_1,0.42527973651885986,0.5,0.42527973651885986,0.45962288975715637,0.0,0.6444242596626282,0.6542426943778992
sub-1080,CC_Fr_2,0.30360308289527893,0.3333333432674408,0.30360308289527893,0.31777435541152954,0.0,0.5750882625579834,0.6194695234298706
sub-1080,CC_Oc,0.43685683608055115,0.5,0.43685683608055115,0.46630051732063293,0.0,0.5611642003059387,0.7143130898475647
sub-1080,CC_Pa,0.2414887547492981,0.3333333432674408,0.2414887547492981,0.2800736129283905,0.0,0.615502655506134,0.6808748841285706
sub-1080,CC_Pr_Po,0.30139467120170593,0.5,0.30139467120170593,0.3760876953601837,0.0,0.5738149881362915,0.6756630539894104
sub-1080,FPT_L,0.12537887692451477,0.3333333432674408,0.12537887692451477,0.18221865594387054,0.0,0.4885404706001282,0.7118184566497803
sub-1080,FPT_R,0.31760919094085693,0.5,0.31760919094085693,0.3884609043598175,0.0,0.5510196685791016,0.7394319772720337
sub-1080,ILF_L,0.2492458075284958,0.25,0.2492458075284958,0.24962233006954193,0.0,0.7073047757148743,0.6425983309745789
