subject_id,tract,accuracy,precision,recall,F1,AUCROC,DICE,wDICE
sub-1080,ILF_R,0.24376769363880157,0.25,0.24376769363880157,0.24684451520442963,0.0,0.7186863422393799,0.6537966728210449
sub-1080,MCP,1.0,1.0,1.0,1.0,0.0,0.6915649175643921,0.9061059355735779
sub-1080,MdLF_L,1.0,1.0,1.0,1.0,0.0,0.9378283023834229,0.8235618472099304
sub-1080,MdLF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1080,OR_ML_L,1.0,1.0,1.0,1.0,0.0,0.7267258167266846,0.7705814838409424
sub-1080,OR_ML_R,1.0,1.0,1.0,1.0,0.0,0.7814731001853943,0.7852271199226379
sub-1080,PYT_L,0.14312602579593658,0.3333333432674408,0.14312602579593658,0.2002633661031723,0.0,0.5132624506950378,0.7199545502662659
sub-1080,PYT_R,0.18630360066890717,0.3333333432674408,0.18630360066890717,0.23901765048503876,0.0,0.3830070495605469,0.6914543509483337
sub-1080,SLF_L,1.0,1.0,1.0,1.0,0.0,0.9566199779510498,0.8903723359107971
sub-1080,SLF_R,0.3910891115665436,0.5,0.3910891115665436,0.43888887763023376,0.0,0.9954204559326172,0.8731562495231628
sub-1001,AF_L,0.48946014046669006,0.5,0.48946014046669006,0.4946739375591278,0.0,0.9551675915718079,0.6852449178695679
sub-1001,AF_R,0.42361393570899963,0.5,0.42361393570899963,0.4586482644081116,0.0,0.7469774484634399,0.6933242082595825
sub-1001,CC_Fr_1,0.35877373814582825,0.5,0.35877373814582825,0.4177744686603546,0.0,0.6759128570556641,0.6840347051620483
sub-1001,CC_Fr_2,0.2224803864955902,0.5,0.2224803864955902,0.30793967843055725,0.0,0.5405650734901428,0.6047998070716858
sub-1001,CC_Oc,0.48977574706077576,0.5,0.48977574706077576,0.4948350787162781,0.0,0.5111337304115295,0.7369970083236694
sub-1001,CC_Pr_Po,0.2442362904548645,0.3333333432674408,0.2442362904548645,0.2819126546382904,0.0,0.4949825704097748,0.6618226170539856
sub-1001,CG_L,1.0,1.0,1.0,1.0,0.0,0.9062246084213257,0.8284690976142883
sub-1001,CG_R,1.0,1.0,1.0,1.0,0.0,0.8898720145225525,0.8788393139839172
sub-1001,FAT_L,0.32274916768074036,0.3333333432674408,0.32274916768074036,0.32795587182044983,0.0,0.656711995601654,0.6954871416091919
sub-1001,FAT_R,0.49988552927970886,0.5,0.49988552927970886,0.49994274973869324,0.0,0.687380313873291,0.7331898212432861
sub-1001,ILF_L,0.20272843539714813,0.25,0.20272843539714813,0.22389629483222961,0.0,0.7344003319740295,0.6952051520347595
sub-1001,ILF_R,0.1888117790222168,0.20000000298023224,0.1888117790222168,0.19424490630626678,0.0,0.6952364444732666,0.6984158158302307
sub-1001,MdLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1001,MdLF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1001,OR_ML_L,0.3326537609100342,0.3333333432674408,0.3326537609100342,0.33299320936203003,0.0,0.6171823740005493,0.6967652440071106
sub-1001,OR_ML_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1001,SLF_L,1.0,1.0,1.0,1.0,0.0,0.9997228384017944,0.9996664524078369
sub-1001,SLF_R,0.48065313696861267,0.5,0.48065313696861267,0.49013572931289673,0.0,0.8642403483390808,0.801089346408844
sub-1050,AF_L,0.482621431350708,0.5,0.482621431350708,0.49115705490112305,0.0,0.7296686172485352,0.6473647952079773
sub-1050,AF_R,0.4736349582672119,0.5,0.4736349582672119,0.48646050691604614,0.0,0.8678520917892456,0.6419581174850464
sub-1050,CC_Fr_1,0.4804660677909851,0.5,0.4804660677909851,0.4900384545326233,0.0,0.7346665263175964,0.7079113721847534
sub-1050,CC_Oc,0.4649723470211029,0.5,0.4649723470211029,0.48185044527053833,0.0,0.5890142321586609,0.706988513469696
sub-1050,CC_Pa,0.3124741315841675,0.5,0.3124741315841675,0.3845957815647125,0.0,0.6396832466125488,0.7002428770065308
sub-1050,CC_Pr_Po,0.19873696565628052,0.25,0.19873696565628052,0.2214403748512268,0.0,0.4857964813709259,0.6271904110908508
sub-1050,CG_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1050,CG_R,1.0,1.0,1.0,1.0,0.0,0.8830602765083313,0.9420872330665588
sub-1050,MCP,1.0,1.0,1.0,1.0,0.0,0.5211114883422852,0.8131697177886963
sub-1050,MdLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1050,MdLF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1050,OR_ML_L,0.49994170665740967,0.5,0.49994170665740967,0.49997085332870483,0.0,0.7764942646026611,0.7349457144737244
sub-1050,OR_ML_R,1.0,1.0,1.0,1.0,0.0,0.6354396939277649,0.6734718680381775
sub-1050,POPT_L,0.32263490557670593,0.3333333432674408,0.32263490557670593,0.3278968632221222,0.0,0.5808941125869751,0.747950553894043
sub-1050,POPT_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1050,PYT_L,0.11030319333076477,0.25,0.11030319333076477,0.15306995809078217,0.0,0.6150487661361694,0.6496670842170715
sub-1050,PYT_R,0.1544242650270462,0.3333333432674408,0.1544242650270462,0.21106696128845215,0.0,0.6198317408561707,0.4933127462863922
sub-1050,SLF_L,1.0,1.0,1.0,1.0,0.0,0.8505955934524536,0.7383310198783875
sub-1050,SLF_R,1.0,1.0,1.0,1.0,0.0,0.7689942717552185,0.694101870059967
sub-1050,UF_L,0.49965083599090576,0.5,0.49965083599090576,0.4998253583908081,0.0,0.999940812587738,0.9992746114730835
sub-1050,UF_R,0.4934210479259491,0.5,0.4934210479259491,0.49668875336647034,0.0,0.9940405488014221,0.9863839149475098
sub-1061,AF_L,0.4992081820964813,0.5,0.4992081820964813,0.4996037781238556,0.0,0.9476752877235413,0.6269981265068054
sub-1061,AF_R,0.49955713748931885,0.5,0.49955713748931885,0.49977847933769226,0.0,0.9996943473815918,0.9991299510002136
sub-1061,CC_Fr_1,0.4792286157608032,0.5,0.4792286157608032,0.48939400911331177,0.0,0.6457064747810364,0.6717349290847778
sub-1061,CC_Fr_2,0.2783767282962799,0.3333333432674408,0.2783767282962799,0.3033863604068756,0.0,0.5912919640541077,0.5688244104385376
sub-1061,CC_Oc,0.4892629086971283,0.5,0.4892629086971283,0.4945732057094574,0.0,0.6137101054191589,0.6599129438400269
sub-1061,CC_Pa,0.322072833776474,0.3333333432674408,0.322072833776474,0.32760635018348694,0.0,0.5993127822875977,0.6760073900222778
sub-1061,CC_Pr_Po,0.24979425966739655,0.3333333432674408,0.24979425966739655,0.2855798900127411,0.0,0.5109220743179321,0.6426668763160706
sub-1061,CG_L,1.0,1.0,1.0,1.0,0.0,0.9187539219856262,0.789896547794342
sub-1061,CG_R,1.0,1.0,1.0,1.0,0.0,0.9830117225646973,0.9738557934761047
sub-1061,FPT_L,0.04108187183737755,0.3333333432674408,0.04108187183737755,0.07314851135015488,0.0,0.537983238697052,0.2851264774799347
sub-1061,FPT_R,0.02619468979537487,0.3333333432674408,0.02619468979537487,0.0485723651945591,0.0,0.22946807742118835,0.25203895568847656
sub-1061,ILF_L,0.49723580479621887,0.5,0.49723580479621887,0.4986140727996826,0.0,0.6584761738777161,0.7236542105674744
sub-1061,ILF_R,0.4995207190513611,0.5,0.4995207190513611,0.499760240316391,0.0,0.6766828894615173,0.694349467754364
sub-1061,MCP,1.0,1.0,1.0,1.0,0.0,0.6200308203697205,0.755981981754303
sub-1061,MdLF_L,0.49901866912841797,0.5,0.49901866912841797,0.4995088577270508,0.0,0.7810243964195251,0.7428141832351685
sub-1061,MdLF_R,0.4987042248249054,0.5,0.4987042248249054,0.49935126304626465,0.0,0.7397279739379883,0.726414680480957
sub-1061,OR_ML_L,1.0,1.0,1.0,1.0,0.0,0.7662014365196228,0.8422718644142151
sub-1061,OR_ML_R,0.49247777462005615,0.5,0.49247777462005615,0.49621036648750305,0.0,0.744838535785675,0.7615355253219604
sub-1061,POPT_L,0.27416619658470154,0.3333333432674408,0.27416619658470154,0.3008684813976288,0.0,0.4656093120574951,0.6898948550224304
sub-1061,POPT_R,0.33253762125968933,0.3333333432674408,0.33253762125968933,0.33293500542640686,0.0,0.3651636838912964,0.6829448938369751
sub-1061,PYT_L,0.07126235216856003,0.3333333432674408,0.07126235216856003,0.11742150783538818,0.0,0.5037179589271545,0.6230165958404541
sub-1061,PYT_R,0.06677354127168655,0.3333333432674408,0.06677354127168655,0.11125951260328293,0.0,0.42335954308509827,0.6801908612251282
sub-1061,SLF_L,0.4967838525772095,0.5,0.4967838525772095,0.4983867406845093,0.0,0.84353107213974,0.6620417237281799
sub-1061,SLF_R,0.4994288384914398,0.5,0.4994288384914398,0.4997142553329468,0.0,0.7398781180381775,0.6039162874221802
sub-1061,UF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1061,UF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1046,AF_L,0.4984617531299591,0.5,0.4984617531299591,0.49922969937324524,0.0,0.920600414276123,0.6312437057495117
sub-1046,AF_R,0.40398722887039185,0.5,0.40398722887039185,0.4468948543071747,0.0,0.9562691450119019,0.6439321637153625
sub-1046,CC_Fr_1,0.49995923042297363,0.5,0.49995923042297363,0.4999796152114868,0.0,0.6986569762229919,0.6596967577934265
sub-1046,CC_Oc,0.47937026619911194,0.5,0.47937026619911194,0.4894678592681885,0.0,0.5334611535072327,0.7156562805175781
sub-1046,CG_L,1.0,1.0,1.0,1.0,0.0,0.9116305112838745,0.8788129091262817
sub-1046,CG_R,1.0,1.0,1.0,1.0,0.0,0.8637768030166626,0.8285674452781677
sub-1046,FAT_L,1.0,1.0,1.0,1.0,0.0,0.6963339447975159,0.6901311278343201
sub-1046,FAT_R,1.0,1.0,1.0,1.0,0.0,0.7682444453239441,0.715562641620636
sub-1046,FPT_L,1.0,1.0,1.0,1.0,0.0,0.5409731268882751,0.8466069102287292
sub-1046,FPT_R,1.0,1.0,1.0,1.0,0.0,0.5883249044418335,0.8248208165168762
sub-1046,ILF_L,0.49411875009536743,0.5,0.49411875009536743,0.4970419704914093,0.0,0.9319020509719849,0.6721980571746826
sub-1046,ILF_R,0.2872834801673889,0.3333333432674408,0.2872834801673889,0.30859994888305664,0.0,0.781481921672821,0.6577723026275635
sub-1046,MCP,1.0,1.0,1.0,1.0,0.0,0.5956876277923584,0.8482029438018799
sub-1046,OR_ML_L,0.3318104147911072,0.3333333432674408,0.3318104147911072,0.3325701355934143,0.0,0.6897814273834229,0.7848204374313354
sub-1046,OR_ML_R,1.0,1.0,1.0,1.0,0.0,0.9795107245445251,0.98149174451828
sub-1046,POPT_L,0.17109224200248718,0.25,0.17109224200248718,0.20315292477607727,0.0,0.4625980257987976,0.650497555732727
sub-1046,POPT_R,0.15318851172924042,0.3333333432674408,0.15318851172924042,0.20990973711013794,0.0,0.39341431856155396,0.6326543092727661
sub-1046,PYT_L,0.15456007421016693,0.3333333432674408,0.15456007421016693,0.21119378507137299,0.0,0.46153274178504944,0.7043944597244263
sub-1046,PYT_R,0.21348632872104645,0.3333333432674408,0.21348632872104645,0.26027634739875793,0.0,0.41191864013671875,0.6820799112319946
sub-1156,AF_L,0.32892757654190063,0.5,0.32892757654190063,0.39681097865104675,0.0,0.6869388222694397,0.6996368765830994
sub-1156,AF_R,0.4998408257961273,0.5,0.4998408257961273,0.49992039799690247,0.0,0.8112122416496277,0.7817741632461548
sub-1156,CC_Fr_1,0.3246644139289856,0.5,0.3246644139289856,0.3936927616596222,0.0,0.4837017059326172,0.6858333349227905
sub-1156,CC_Fr_2,0.24746209383010864,0.3333333432674408,0.24746209383010864,0.2840496301651001,0.0,0.37977033853530884,0.635717511177063
sub-1156,CC_Oc,0.4999885857105255,0.5,0.4999885857105255,0.49999430775642395,0.0,0.5844724178314209,0.7129835486412048
sub-1156,CC_Pr_Po,0.28944435715675354,0.3333333432674408,0.28944435715675354,0.30984237790107727,0.0,0.4392111897468567,0.6516740322113037
sub-1156,FAT_L,0.3296627700328827,0.3333333432674408,0.3296627700328827,0.33148789405822754,0.0,0.48471760749816895,0.6542266011238098
sub-1156,FAT_R,0.4596937596797943,0.5,0.4596937596797943,0.4790004789829254,0.0,0.5214408040046692,0.6713725328445435
sub-1156,FPT_L,0.49996110796928406,0.5,0.49996110796928406,0.49998053908348083,0.0,0.5670604705810547,0.7426450848579407
sub-1156,FPT_R,0.42069175839424133,0.5,0.42069175839424133,0.4569300711154938,0.0,0.4951601028442383,0.6738487482070923
sub-1156,IFOF_L,0.24208568036556244,0.25,0.24208568036556244,0.2459791898727417,0.0,0.6818012595176697,0.6624314188957214
sub-1156,IFOF_R,0.18167543411254883,0.20000000298023224,0.18167543411254883,0.19039782881736755,0.0,0.691676676273346,0.6698306798934937
sub-1156,ILF_L,0.32309281826019287,0.3333333432674408,0.32309281826019287,0.3281331956386566,0.0,0.5161111354827881,0.7349940538406372
sub-1156,ILF_R,0.32662227749824524,0.3333333432674408,0.32662227749824524,0.3299436867237091,0.0,0.551825761795044,0.7602471709251404
sub-1156,MCP,1.0,1.0,1.0,1.0,0.0,0.5675925612449646,0.8269250392913818
sub-1156,MdLF_L,1.0,1.0,1.0,1.0,0.0,0.6075382828712463,0.7179154753684998
sub-1156,MdLF_R,1.0,1.0,1.0,1.0,0.0,0.6472729444503784,0.7440927624702454
sub-1156,OR_ML_L,0.4985257089138031,0.5,0.4985257089138031,0.4992617666721344,0.0,0.6626143455505371,0.6868933439254761
sub-1156,OR_ML_R,1.0,1.0,1.0,1.0,0.0,0.7983624339103699,0.8847543001174927
sub-1156,POPT_L,0.312648206949234,0.3333333432674408,0.312648206949234,0.32265958189964294,0.0,0.9515383243560791,0.9472335577011108
sub-1156,POPT_R,0.4996645748615265,0.5,0.4996645748615265,0.49983224272727966,0.0,0.9667975306510925,0.9428183436393738
sub-1156,PYT_L,0.08577396720647812,0.3333333432674408,0.08577396720647812,0.13643915951251984,0.0,0.5941312909126282,0.5676569938659668
sub-1156,PYT_R,0.10890746861696243,0.3333333432674408,0.10890746861696243,0.16417522728443146,0.0,0.521234929561615,0.4295591413974762
sub-1156,SLF_L,1.0,1.0,1.0,1.0,0.0,0.5354785919189453,0.7066633105278015
sub-1156,SLF_R,0.3317149579524994,0.3333333432674408,0.3317149579524994,0.3325221836566925,0.0,0.5473560094833374,0.6556777358055115
sub-1156,UF_L,0.1772727221250534,0.25,0.1772727221250534,0.20744681358337402,0.0,0.8410256505012512,0.7282965183258057
sub-1156,UF_R,0.49890831112861633,0.5,0.49890831112861633,0.4994535446166992,0.0,0.9985299706459045,0.9978548884391785
sub-1006,AF_L,1.0,1.0,1.0,1.0,0.0,0.9266175031661987,0.6154471635818481
sub-1006,AF_R,0.4989979863166809,0.5,0.4989979863166809,0.49949848651885986,0.0,0.999534547328949,0.9981569647789001
sub-1006,CC_Fr_1,0.42621535062789917,0.5,0.42621535062789917,0.4601687490940094,0.0,0.6242986917495728,0.6501423120498657
sub-1006,CC_Fr_2,0.2861107289791107,0.3333333432674408,0.2861107289791107,0.30792203545570374,0.0,0.5977765917778015,0.6208131313323975
sub-1006,CC_Oc,1.0,1.0,1.0,1.0,0.0,0.6059304475784302,0.7062498927116394
sub-1006,CC_Pa,0.4060007929801941,0.5,0.4060007929801941,0.44812411069869995,0.0,0.6747491359710693,0.7121583223342896
sub-1006,CC_Pr_Po,0.2472621202468872,0.3333333432674408,0.2472621202468872,0.2839178740978241,0.0,0.5343541502952576,0.6760253310203552
sub-1006,CG_L,1.0,1.0,1.0,1.0,0.0,0.859441339969635,0.6784844398498535
sub-1006,CG_R,1.0,1.0,1.0,1.0,0.0,0.885159969329834,0.8121159672737122
sub-1006,FAT_L,1.0,1.0,1.0,1.0,0.0,0.7343811392784119,0.6837024688720703
sub-1006,FAT_R,1.0,1.0,1.0,1.0,0.0,0.7514379024505615,0.6528623700141907
sub-1006,ILF_L,1.0,1.0,1.0,1.0,0.0,0.9000536203384399,0.6742426753044128
sub-1006,ILF_R,0.4999557435512543,0.5,0.4999557435512543,0.49997785687446594,0.0,0.8886246085166931,0.7151838541030884
sub-1006,MCP,1.0,1.0,1.0,1.0,0.0,0.7190255522727966,0.8890173435211182
sub-1006,MdLF_L,1.0,1.0,1.0,1.0,0.0,0.9666821956634521,0.9345189929008484
sub-1006,MdLF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1006,OR_ML_L,0.48067644238471985,0.5,0.48067644238471985,0.4901478588581085,0.0,0.7189207673072815,0.7720300555229187
sub-1006,OR_ML_R,0.49564969539642334,0.5,0.49564969539642334,0.49781534075737,0.0,0.712494969367981,0.5851984620094299
sub-1006,POPT_L,0.3256922960281372,0.3333333432674408,0.3256922960281372,0.3294685184955597,0.0,0.6080663204193115,0.6543829441070557
sub-1006,POPT_R,0.48696503043174744,0.5,0.48696503043174744,0.49339643120765686,0.0,0.5460054874420166,0.7474169731140137
sub-1006,PYT_L,0.13282319903373718,0.25,0.13282319903373718,0.17347851395606995,0.0,0.5381155610084534,0.6566370725631714
sub-1006,PYT_R,0.17137402296066284,0.3333333432674408,0.17137402296066284,0.2263675183057785,0.0,0.49100884795188904,0.6926718354225159
sub-1006,SLF_L,0.4933793842792511,0.5,0.4933793842792511,0.49666762351989746,0.0,0.9943023920059204,0.9876703023910522
sub-1006,SLF_R,1.0,1.0,1.0,1.0,0.0,0.9941874742507935,0.819253146648407
sub-1006,UF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1006,UF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1217,AF_L,0.4987705945968628,0.5,0.4987705945968628,0.4993845522403717,0.0,0.9217361807823181,0.5801538228988647
sub-1217,AF_R,0.4923172891139984,0.5,0.4923172891139984,0.4961288869380951,0.0,0.858600914478302,0.5430139303207397
sub-1217,CC_Fr_1,0.49749651551246643,0.5,0.49749651551246643,0.4987451136112213,0.0,0.6554231643676758,0.6565608978271484
sub-1217,CC_Fr_2,0.4067589044570923,0.5,0.4067589044570923,0.44858551025390625,0.0,0.645147979259491,0.6101589202880859
sub-1217,CC_Oc,0.26750651001930237,0.5,0.26750651001930237,0.34853971004486084,0.0,0.5903679132461548,0.6767098307609558
sub-1217,CC_Pa,0.27472034096717834,0.3333333432674408,0.27472034096717834,0.30120185017585754,0.0,0.6076075434684753,0.6917899250984192
sub-1217,CC_Pr_Po,0.3014207184314728,0.3333333432674408,0.3014207184314728,0.3165748119354248,0.0,0.608353316783905,0.6877468228340149
sub-1217,CG_L,1.0,1.0,1.0,1.0,0.0,0.8923100829124451,0.6849157810211182
sub-1217,CG_R,1.0,1.0,1.0,1.0,0.0,0.892642080783844,0.8219659328460693
sub-1217,FPT_L,0.211270272731781,0.3333333432674408,0.211270272731781,0.2586226761341095,0.0,0.5705891847610474,0.7012596130371094
sub-1217,FPT_R,0.2025766223669052,0.3333333432674408,0.2025766223669052,0.2520032823085785,0.0,0.5725307464599609,0.7415790557861328
sub-1217,IFOF_L,0.2498806267976761,0.25,0.2498806267976761,0.24994030594825745,0.0,0.6420597434043884,0.6277278065681458
sub-1217,IFOF_R,1.0,1.0,1.0,1.0,0.0,0.619145929813385,0.6420794129371643
sub-1217,MCP,1.0,1.0,1.0,1.0,0.0,0.5718872547149658,0.8625856041908264
sub-1217,MdLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1217,MdLF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1217,OR_ML_L,0.4996921718120575,0.5,0.4996921718120575,0.49984604120254517,0.0,0.672452449798584,0.6210325360298157
sub-1217,OR_ML_R,1.0,1.0,1.0,1.0,0.0,0.6999604105949402,0.8234980702400208
sub-1217,PYT_L,0.1489494889974594,0.3333333432674408,0.1489494889974594,0.2058950811624527,0.0,0.5782538652420044,0.6876752972602844
sub-1217,PYT_R,0.1986282467842102,0.3333333432674408,0.1986282467842102,0.24892555177211761,0.0,0.6092104315757751,0.6574844121932983
sub-1217,SLF_L,0.4999128580093384,0.5,0.4999128580093384,0.4999564290046692,0.0,0.9898077249526978,0.782819926738739
sub-1217,SLF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1217,UF_L,1.0,1.0,1.0,1.0,0.0,0.9145609140396118,0.7556776404380798
sub-1217,UF_R,1.0,1.0,1.0,1.0,0.0,0.870949387550354,0.6660282611846924
sub-1124,AF_L,0.47685539722442627,0.5,0.47685539722442627,0.48815351724624634,0.0,0.627465546131134,0.6889761686325073
sub-1124,AF_R,0.49980074167251587,0.5,0.49980074167251587,0.49990034103393555,0.0,0.626157820224762,0.747284471988678
sub-1124,CC_Fr_1,0.44076699018478394,0.5,0.44076699018478394,0.46851876378059387,0.0,0.46499398350715637,0.6484081745147705
sub-1124,CC_Fr_2,0.266549289226532,0.3333333432674408,0.266549289226532,0.29622381925582886,0.0,0.4427153766155243,0.6172603964805603
sub-1124,CC_Pa,0.27280089259147644,0.3333333432674408,0.27280089259147644,0.30004453659057617,0.0,0.5342368483543396,0.6582388877868652
