subject_id,tract,accuracy,precision,recall,F1,AUCROC,DICE,wDICE
sub-1124,CC_Pr_Po,0.2976580560207367,0.3333333432674408,0.2976580560207367,0.31448718905448914,0.0,0.4562199115753174,0.6514723300933838
sub-1124,CG_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1124,CG_R,1.0,1.0,1.0,1.0,0.0,0.9014450311660767,0.8890351057052612
sub-1124,FAT_L,0.4999587833881378,0.5,0.4999587833881378,0.4999793767929077,0.0,0.6017000079154968,0.6737441420555115
sub-1124,FAT_R,1.0,1.0,1.0,1.0,0.0,0.6150860786437988,0.7066857218742371
sub-1124,FPT_L,0.49993252754211426,0.5,0.49993252754211426,0.49996626377105713,0.0,0.44845396280288696,0.6131270527839661
sub-1124,FPT_R,0.45347800850868225,0.5,0.45347800850868225,0.4756040573120117,0.0,0.4080905020236969,0.701441764831543
sub-1124,IFOF_L,0.3327803909778595,0.3333333432674408,0.3327803909778595,0.33305662870407104,0.0,0.7421221733093262,0.765984296798706
sub-1124,IFOF_R,0.33283117413520813,0.3333333432674408,0.33283117413520813,0.33308207988739014,0.0,0.7396038174629211,0.6031029224395752
sub-1124,MCP,1.0,1.0,1.0,1.0,0.0,0.48404282331466675,0.8210875988006592
sub-1124,MdLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1124,MdLF_R,1.0,1.0,1.0,1.0,0.0,0.5494015216827393,0.7658728361129761
sub-1124,OR_ML_L,0.4999905526638031,0.5,0.4999905526638031,0.49999529123306274,0.0,0.5705727934837341,0.6875263452529907
sub-1124,OR_ML_R,0.4998496174812317,0.5,0.4998496174812317,0.49992477893829346,0.0,0.6789740324020386,0.7953835129737854
sub-1124,POPT_L,0.49984368681907654,0.5,0.49984368681907654,0.4999218285083771,0.0,0.3020102381706238,0.6204797625541687
sub-1124,POPT_R,0.44934478402137756,0.5,0.44934478402137756,0.47332096099853516,0.0,0.34350553154945374,0.7042714357376099
sub-1124,PYT_L,0.097991444170475,0.3333333432674408,0.097991444170475,0.15145809948444366,0.0,0.3625513017177582,0.6225045323371887
sub-1124,PYT_R,0.1392548680305481,0.3333333432674408,0.1392548680305481,0.1964428573846817,0.0,0.3843502700328827,0.7071514129638672
sub-1124,SLF_L,1.0,1.0,1.0,1.0,0.0,0.7628577947616577,0.5964756011962891
sub-1124,SLF_R,0.49800994992256165,0.5,0.49800994992256165,0.49900299310684204,0.0,0.9978720545768738,0.9956853985786438
sub-1124,UF_L,1.0,1.0,1.0,1.0,0.0,0.8216248750686646,0.877085268497467
sub-1124,UF_R,1.0,1.0,1.0,1.0,0.0,0.8960881233215332,0.7110571265220642
sub-1209,CC_Fr_1,0.4952585995197296,0.5,0.4952585995197296,0.49761801958084106,0.0,0.745462954044342,0.6416975259780884
sub-1209,CC_Fr_2,0.308722585439682,0.3333333432674408,0.308722585439682,0.32055628299713135,0.0,0.665169358253479,0.6115028262138367
sub-1209,CC_Oc,0.4884773790836334,0.5,0.4884773790836334,0.49417153000831604,0.0,0.4719568192958832,0.7102662324905396
sub-1209,CC_Pa,0.29743701219558716,0.3333333432674408,0.29743701219558716,0.3143637776374817,0.0,0.5386620163917542,0.6775418519973755
sub-1209,CC_Pr_Po,0.3132809102535248,0.3333333432674408,0.3132809102535248,0.32299619913101196,0.0,0.478299081325531,0.6405989527702332
sub-1209,CG_L,0.3329736888408661,0.3333333432674408,0.3329736888408661,0.3331534266471863,0.0,0.8244474530220032,0.6884027719497681
sub-1209,CG_R,1.0,1.0,1.0,1.0,0.0,0.8866288661956787,0.7320516109466553
sub-1209,FAT_L,0.49949631094932556,0.5,0.49949631094932556,0.49974802136421204,0.0,0.6560992002487183,0.6806955337524414
sub-1209,FAT_R,1.0,1.0,1.0,1.0,0.0,0.7457789182662964,0.7057607173919678
sub-1209,FPT_L,0.4992120862007141,0.5,0.4992120862007141,0.4996057152748108,0.0,0.7178710103034973,0.7617699503898621
sub-1209,FPT_R,0.14565357565879822,0.3333333432674408,0.14565357565879822,0.20272451639175415,0.0,0.6081688404083252,0.6093076467514038
sub-1209,IFOF_L,0.24732500314712524,0.25,0.24732500314712524,0.248655304312706,0.0,0.6664541363716125,0.566536545753479
sub-1209,IFOF_R,0.24666398763656616,0.25,0.24666398763656616,0.2483207881450653,0.0,0.6477305293083191,0.5628677010536194
sub-1209,ILF_L,1.0,1.0,1.0,1.0,0.0,0.5850498080253601,0.6563755869865417
sub-1209,ILF_R,0.4997057616710663,0.5,0.4997057616710663,0.49985283613204956,0.0,0.6108629107475281,0.7110117673873901
sub-1209,MCP,1.0,1.0,1.0,1.0,0.0,0.6056321859359741,0.8726378083229065
sub-1209,MdLF_L,0.4905416965484619,0.5,0.4905416965484619,0.4952256977558136,0.0,0.7312962412834167,0.6832463145256042
sub-1209,MdLF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1209,OR_ML_L,0.4963673949241638,0.5,0.4963673949241638,0.49817708134651184,0.0,0.6673102378845215,0.6903146505355835
sub-1209,OR_ML_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1209,POPT_L,0.47358864545822144,0.5,0.47358864545822144,0.48643606901168823,0.0,0.5045397281646729,0.65668123960495
sub-1209,POPT_R,0.4659888744354248,0.5,0.4659888744354248,0.4823956787586212,0.0,0.5172742009162903,0.5824446678161621
sub-1209,PYT_L,0.11960173398256302,0.3333333432674408,0.11960173398256302,0.17603956162929535,0.0,0.5553536415100098,0.629244863986969
sub-1209,PYT_R,0.22420112788677216,0.3333333432674408,0.22420112788677216,0.26808640360832214,0.0,0.5502908825874329,0.5802186131477356
sub-1209,SLF_L,1.0,1.0,1.0,1.0,0.0,0.95725417137146,0.7429141402244568
sub-1209,SLF_R,0.45914894342422485,0.5,0.45914894342422485,0.4787045121192932,0.0,0.9627914428710938,0.9245124459266663
sub-1209,UF_L,1.0,1.0,1.0,1.0,0.0,0.9032858610153198,0.9016174077987671
sub-1209,UF_R,1.0,1.0,1.0,1.0,0.0,0.935521125793457,0.8977708220481873
sub-1019,AF_L,0.49995043873786926,0.5,0.49995043873786926,0.49997520446777344,0.0,0.801829993724823,0.6324847936630249
sub-1019,AF_R,0.2880808711051941,0.5,0.2880808711051941,0.3655473291873932,0.0,0.9416224956512451,0.7170160412788391
sub-1019,CC_Fr_1,0.4671095609664917,0.5,0.4671095609664917,0.48299551010131836,0.0,0.6710374355316162,0.647072434425354
sub-1019,CC_Fr_2,0.30261945724487305,0.3333333432674408,0.30261945724487305,0.31723472476005554,0.0,0.6146767735481262,0.6282342672348022
sub-1019,CC_Oc,0.4806627333164215,0.5,0.4806627333164215,0.49014073610305786,0.0,0.5971792936325073,0.6877884864807129
sub-1019,CC_Pa,0.29613444209098816,0.3333333432674408,0.29613444209098816,0.3136347234249115,0.0,0.6312728524208069,0.676058828830719
sub-1019,CC_Pr_Po,0.27460023760795593,0.3333333432674408,0.27460023760795593,0.30112966895103455,0.0,0.538013219833374,0.6599082946777344
sub-1019,CG_L,0.4999433755874634,0.5,0.4999433755874634,0.4999716877937317,0.0,0.8838920593261719,0.6793267130851746
sub-1019,CG_R,1.0,1.0,1.0,1.0,0.0,0.8930526375770569,0.8203330039978027
sub-1019,ILF_L,1.0,1.0,1.0,1.0,0.0,0.8453016877174377,0.6098833680152893
sub-1019,ILF_R,0.4996888339519501,0.5,0.4996888339519501,0.49984437227249146,0.0,0.8490446209907532,0.6571473479270935
sub-1019,MdLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1019,MdLF_R,0.49954792857170105,0.5,0.49954792857170105,0.49977385997772217,0.0,0.7827925086021423,0.8080053925514221
sub-1019,OR_ML_L,0.49931010603904724,0.5,0.49931010603904724,0.4996548295021057,0.0,0.8057752251625061,0.8302961587905884
sub-1019,OR_ML_R,0.49865755438804626,0.5,0.49865755438804626,0.4993278682231903,0.0,0.7056795358657837,0.8182610869407654
sub-1019,POPT_L,0.33141157031059265,0.3333333432674408,0.33141157031059265,0.33236968517303467,0.0,0.38634809851646423,0.7656130194664001
sub-1019,POPT_R,0.33117377758026123,0.3333333432674408,0.33117377758026123,0.33225002884864807,0.0,0.5617366433143616,0.6834108829498291
sub-1019,PYT_L,0.16017791628837585,0.3333333432674408,0.16017791628837585,0.2163786143064499,0.0,0.46168896555900574,0.7167720794677734
sub-1019,PYT_R,0.08337024599313736,0.3333333432674408,0.08337024599313736,0.13338057696819305,0.0,0.5129342675209045,0.47104671597480774
sub-1019,SLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1019,SLF_R,0.4743563234806061,0.5,0.4743563234806061,0.48684072494506836,0.0,0.8740441203117371,0.7018064260482788
sub-1019,UF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1019,UF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1024,AF_L,0.49258455634117126,0.5,0.49258455634117126,0.49626457691192627,0.0,0.8835065960884094,0.6720842123031616
sub-1024,AF_R,0.49872350692749023,0.5,0.49872350692749023,0.49936094880104065,0.0,0.9552527070045471,0.665661633014679
sub-1024,CC_Fr_2,0.2706521153450012,0.5,0.2706521153450012,0.35119882225990295,0.0,0.6329113841056824,0.6421645879745483
sub-1024,CC_Oc,1.0,1.0,1.0,1.0,0.0,0.5429617762565613,0.7245365977287292
sub-1024,FAT_L,0.49980664253234863,0.5,0.49980664253234863,0.49990329146385193,0.0,0.6614437103271484,0.7208053469657898
sub-1024,FAT_R,1.0,1.0,1.0,1.0,0.0,0.6825720071792603,0.7203187942504883
sub-1024,FPT_L,0.091511569917202,0.3333333432674408,0.091511569917202,0.1435999721288681,0.0,0.49717098474502563,0.6550329327583313
sub-1024,FPT_R,0.010412253439426422,0.3333333432674408,0.010412253439426422,0.02019372023642063,0.0,0.353187620639801,0.6133118271827698
sub-1024,IFOF_L,0.4999219477176666,0.5,0.4999219477176666,0.4999609589576721,0.0,0.6740630269050598,0.5758796334266663
sub-1024,IFOF_R,0.49766966700553894,0.5,0.49766966700553894,0.498832106590271,0.0,0.6600790023803711,0.5578160285949707
sub-1024,ILF_L,0.33325377106666565,0.3333333432674408,0.33325377106666565,0.3332935571670532,0.0,0.7226893305778503,0.6819788217544556
sub-1024,ILF_R,0.3329865038394928,0.3333333432674408,0.3329865038394928,0.33315983414649963,0.0,0.5654125809669495,0.7112893462181091
sub-1024,MdLF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1024,MdLF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1024,POPT_L,0.3035094439983368,0.3333333432674408,0.3035094439983368,0.3177230656147003,0.0,0.46747341752052307,0.654007613658905
sub-1024,POPT_R,0.4998966157436371,0.5,0.4998966157436371,0.49994829297065735,0.0,0.9287557601928711,0.897067129611969
sub-1024,PYT_L,0.14803148806095123,0.3333333432674408,0.14803148806095123,0.2050163596868515,0.0,0.48480746150016785,0.642578661441803
sub-1024,PYT_R,0.21899478137493134,0.3333333432674408,0.21899478137493134,0.26432934403419495,0.0,0.5276548266410828,0.5071423053741455
sub-1024,SLF_L,0.499737948179245,0.5,0.499737948179245,0.4998689293861389,0.0,0.9995921850204468,0.9994584918022156
sub-1024,SLF_R,0.4947502911090851,0.5,0.4947502911090851,0.49736130237579346,0.0,0.7802361249923706,0.6952871680259705
sub-1024,UF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1024,UF_R,0.4987669587135315,0.5,0.4987669587135315,0.49938270449638367,0.0,0.9987304210662842,0.9976693987846375
sub-1175,AF_L,0.48114362359046936,0.5,0.48114362359046936,0.4903905987739563,0.0,0.6383178234100342,0.6831104159355164
sub-1175,AF_R,0.49994608759880066,0.5,0.49994608759880066,0.49997302889823914,0.0,0.7033985257148743,0.6962923407554626
sub-1175,CC_Fr_1,0.46030938625335693,0.5,0.46030938625335693,0.4793344736099243,0.0,0.488116979598999,0.6834349036216736
sub-1175,CC_Fr_2,0.2767445147037506,0.3333333432674408,0.2767445147037506,0.3024144470691681,0.0,0.4027198851108551,0.6045607328414917
sub-1175,CC_Oc,0.49623727798461914,0.5,0.49623727798461914,0.4981115162372589,0.0,0.6452068090438843,0.7349475622177124
sub-1175,CC_Pa,0.2178962081670761,0.25,0.2178962081670761,0.23284673690795898,0.0,0.4980598986148834,0.6930117011070251
sub-1175,CC_Pr_Po,0.2890673577785492,0.3333333432674408,0.2890673577785492,0.3096262216567993,0.0,0.46825575828552246,0.7092433571815491
sub-1175,FAT_L,1.0,1.0,1.0,1.0,0.0,0.5361320972442627,0.6876353621482849
sub-1175,FAT_R,1.0,1.0,1.0,1.0,0.0,0.629164457321167,0.681983232498169
sub-1175,FPT_L,0.43196865916252136,0.5,0.43196865916252136,0.4635012745857239,0.0,0.4278644621372223,0.6748282313346863
sub-1175,FPT_R,0.490683913230896,0.5,0.490683913230896,0.4952981472015381,0.0,0.3667985796928406,0.6019999980926514
sub-1175,IFOF_L,0.3327848017215729,0.3333333432674408,0.3327848017215729,0.33305883407592773,0.0,0.6718866229057312,0.5942037105560303
sub-1175,IFOF_R,0.3332515358924866,0.3333333432674408,0.3332515358924866,0.3332924246788025,0.0,0.5552108883857727,0.7030553221702576
sub-1175,ILF_L,0.4999719262123108,0.5,0.4999719262123108,0.4999859631061554,0.0,0.6526097059249878,0.7695311307907104
sub-1175,ILF_R,0.3130060136318207,0.3333333432674408,0.3130060136318207,0.3228500187397003,0.0,0.5858567953109741,0.6858245134353638
sub-1175,MCP,1.0,1.0,1.0,1.0,0.0,0.6233140230178833,0.7732383608818054
sub-1175,MdLF_L,0.46740394830703735,0.5,0.46740394830703735,0.483152836561203,0.0,0.9822018146514893,0.9457830786705017
sub-1175,MdLF_R,0.4959058463573456,0.5,0.4959058463573456,0.49794450402259827,0.0,0.6110346913337708,0.6973404884338379
sub-1175,OR_ML_L,0.49921074509620667,0.5,0.49921074509620667,0.49960505962371826,0.0,0.7506508827209473,0.7983162999153137
sub-1175,OR_ML_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1175,POPT_L,0.33262932300567627,0.3333333432674408,0.33262932300567627,0.3329809606075287,0.0,0.4191354513168335,0.684720516204834
sub-1175,POPT_R,0.49930426478385925,0.5,0.49930426478385925,0.49965187907218933,0.0,0.41030722856521606,0.6623279452323914
sub-1175,PYT_L,0.08656325936317444,0.3333333432674408,0.08656325936317444,0.13743583858013153,0.0,0.45607784390449524,0.668833315372467
sub-1175,PYT_R,0.1562676727771759,0.3333333432674408,0.1562676727771759,0.2127823382616043,0.0,0.37995731830596924,0.6927216649055481
sub-1175,SLF_L,1.0,1.0,1.0,1.0,0.0,0.7814935445785522,0.7618973851203918
sub-1175,SLF_R,0.4936630129814148,0.5,0.4936630129814148,0.49681130051612854,0.0,0.6746634244918823,0.6247329711914062
sub-1175,UF_L,1.0,1.0,1.0,1.0,0.0,0.7446401715278625,0.8151496648788452
sub-1175,UF_R,1.0,1.0,1.0,1.0,0.0,0.6409476399421692,0.7661486268043518
sub-1191,AF_L,0.47877249121665955,0.5,0.47877249121665955,0.4891560673713684,0.0,0.6266727447509766,0.6634888648986816
sub-1191,AF_R,0.4888187646865845,0.5,0.4888187646865845,0.49434617161750793,0.0,0.5893695950508118,0.6853743195533752
sub-1191,CC_Fr_1,0.49954161047935486,0.5,0.49954161047935486,0.4997707009315491,0.0,0.4595992863178253,0.7080618143081665
sub-1191,CC_Fr_2,0.30443286895751953,0.3333333432674408,0.30443286895751953,0.31822827458381653,0.0,0.46744418144226074,0.6254382729530334
sub-1191,CC_Oc,1.0,1.0,1.0,1.0,0.0,0.6244540810585022,0.7072539925575256
sub-1191,CC_Pa,0.2385196089744568,0.25,0.2385196089744568,0.2441249042749405,0.0,0.5705029964447021,0.6654335260391235
sub-1191,CC_Pr_Po,0.2930627763271332,0.3333333432674408,0.2930627763271332,0.31190356612205505,0.0,0.5114635229110718,0.6655035018920898
sub-1191,CG_L,0.49938416481018066,0.5,0.49938416481018066,0.4996918737888336,0.0,0.7218160033226013,0.7857546210289001
sub-1191,CG_R,1.0,1.0,1.0,1.0,0.0,0.6849654316902161,0.8182675242424011
sub-1191,FAT_L,1.0,1.0,1.0,1.0,0.0,0.5902186632156372,0.6854024529457092
sub-1191,FAT_R,1.0,1.0,1.0,1.0,0.0,0.5945273041725159,0.6967792510986328
sub-1191,FPT_L,0.25651195645332336,0.3333333432674408,0.25651195645332336,0.28992003202438354,0.0,0.4564409852027893,0.6541507244110107
sub-1191,FPT_R,0.4238317310810089,0.5,0.4238317310810089,0.45877590775489807,0.0,0.5085147023200989,0.7209671139717102
sub-1191,IFOF_L,0.49824458360671997,0.5,0.49824458360671997,0.4991207420825958,0.0,0.6252342462539673,0.6646813750267029
sub-1191,IFOF_R,0.33151814341545105,0.3333333432674408,0.33151814341545105,0.33242323994636536,0.0,0.540530264377594,0.6287800669670105
sub-1191,ILF_L,1.0,1.0,1.0,1.0,0.0,0.6252694129943848,0.718132495880127
sub-1191,ILF_R,0.49871137738227844,0.5,0.49871137738227844,0.49935483932495117,0.0,0.6155264973640442,0.717523992061615
sub-1191,MCP,1.0,1.0,1.0,1.0,0.0,0.6014259457588196,0.8027739524841309
sub-1191,MdLF_L,1.0,1.0,1.0,1.0,0.0,0.7104340195655823,0.7712957859039307
sub-1191,MdLF_R,1.0,1.0,1.0,1.0,0.0,0.6304073333740234,0.7159408926963806
sub-1191,OR_ML_L,0.49978387355804443,0.5,0.49978387355804443,0.49989190697669983,0.0,0.7059415578842163,0.6996597647666931
sub-1191,OR_ML_R,0.49767425656318665,0.5,0.49767425656318665,0.49883443117141724,0.0,0.7289345264434814,0.8078652620315552
sub-1191,SLF_L,0.4998452067375183,0.5,0.4998452067375183,0.49992260336875916,0.0,0.7770200371742249,0.7363466024398804
sub-1191,SLF_R,0.49510785937309265,0.5,0.49510785937309265,0.4975419044494629,0.0,0.5881660580635071,0.6746591925621033
sub-1191,UF_L,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1191,UF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1263,AF_L,1.0,1.0,1.0,1.0,0.0,0.8237800598144531,0.5848799347877502
sub-1263,AF_R,1.0,1.0,1.0,1.0,0.0,1.0,1.0
sub-1263,CC_Oc,1.0,1.0,1.0,1.0,0.0,0.6428504586219788,0.7110651135444641
sub-1263,CG_L,1.0,1.0,1.0,1.0,0.0,0.7825959324836731,0.7595393657684326
sub-1263,CG_R,1.0,1.0,1.0,1.0,0.0,0.8004089593887329,0.8407071828842163
sub-1263,FAT_L,0.24806922674179077,0.25,0.24806922674179077,0.24903087317943573,0.0,0.46289753913879395,0.675755500793457
sub-1263,FAT_R,1.0,1.0,1.0,1.0,0.0,0.6097847819328308,0.7011092901229858
sub-1263,FPT_L,0.4988846480846405,0.5,0.4988846480846405,0.4994416832923889,0.0,0.49535757303237915,0.5480064749717712
sub-1263,FPT_R,0.48874133825302124,0.5,0.48874133825302124,0.4943065643310547,0.0,0.5423582792282104,0.5237918496131897
sub-1263,ILF_L,0.49970752000808716,0.5,0.49970752000808716,0.4998537003993988,0.0,0.616893470287323,0.6292756199836731
sub-1263,ILF_R,0.49770480394363403,0.5,0.49770480394363403,0.4988497495651245,0.0,0.6551748514175415,0.6090025305747986
sub-1263,MCP,1.0,1.0,1.0,1.0,0.0,0.45867782831192017,0.8118883967399597
sub-1263,MdLF_L,0.4968368113040924,0.5,0.4968368113040924,0.4984133839607239,0.0,0.5633625388145447,0.7435214519500732
sub-1263,MdLF_R,1.0,1.0,1.0,1.0,0.0,0.5747606754302979,0.7272401452064514
sub-1263,POPT_L,0.49734926223754883,0.5,0.49734926223754883,0.49867111444473267,0.0,0.49883484840393066,0.5754112005233765
sub-1263,POPT_R,0.4904235601425171,0.5,0.4904235601425171,0.49516549706459045,0.0,0.5324169993400574,0.6145176291465759
sub-1263,PYT_L,0.05161644518375397,0.3333333432674408,0.05161644518375397,0.08939078450202942,0.0,0.5030209422111511,0.5467777848243713
sub-1263,PYT_R,0.09247945994138718,0.3333333432674408,0.09247945994138718,0.14478890597820282,0.0,0.5185601711273193,0.615563690662384
sub-1263,UF_L,1.0,1.0,1.0,1.0,0.0,0.555132269859314,0.6708734035491943
sub-1263,UF_R,1.0,1.0,1.0,1.0,0.0,0.6066960096359253,0.715817391872406
sub-1149,AF_L,0.4994199872016907,0.5,0.4994199872016907,0.499709814786911,0.0,0.693202018737793,0.5865243077278137
sub-1149,AF_R,0.4845883250236511,0.5,0.4845883250236511,0.49217355251312256,0.0,0.8529782891273499,0.541782021522522
sub-1149,CC_Fr_1,0.3473648428916931,0.5,0.3473648428916931,0.4099354147911072,0.0,0.6674389243125916,0.577957808971405
sub-1149,CC_Fr_2,0.28549447655677795,0.3333333432674408,0.28549447655677795,0.30756479501724243,0.0,0.42350244522094727,0.6112658977508545
sub-1149,CC_Oc,0.4878256916999817,0.5,0.4878256916999817,0.493837833404541,0.0,0.4732533395290375,0.7132825255393982
