subject_id,tract,n_streamlines,accuracy,precision,recall,F1,AUCROC,DICE,wDICE
sub-1080,CC_Pr_Po,160323,0.8997400728546207,0.7151679393927183,0.44278737299077486,0.5469422347208044,0.9475861734777121,0.7566980123519897,0.8303780555725098
sub-1080,FPT_L,43330,0.9649332791143551,0.6235651586765699,0.1278790676205862,0.21223379806955722,0.9770375949963804,0.6400931477546692,0.5616704821586609
sub-1080,FPT_R,21750,0.9855279658249938,0.6601798416319957,0.45232183908045975,0.5368329149841755,0.9921139572109294,0.8760303854942322,0.9430748820304871
sub-1080,ILF_L,59998,0.9995217476924966,1.0,0.9906496883229441,0.9953028844141165,0.9999998443376505,0.9942513704299927,0.9998186230659485
sub-1080,ILF_R,45569,0.9991688128345528,1.0,0.978603875441638,0.9891862515666071,0.9999985023997239,0.9751445055007935,0.9979793429374695
sub-1080,MCP,22499,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1080,MdLF_L,6012,0.9999761300096077,0.9953642384105961,1.0,0.997676734152008,0.9999999988597587,0.9832326769828796,0.9981575608253479
sub-1080,MdLF_R,60,0.9992992452820538,0.06802721088435375,1.0,0.12738853503184713,0.999880416598108,0.2803399860858917,0.33275267481803894
sub-1080,OR_ML_L,12647,0.9995677826739675,0.9614565911509807,1.0,0.9803495988527576,0.9999999183659561,0.9134352207183838,0.9892359375953674
sub-1080,OR_ML_R,6483,0.9999002575401463,0.9822727272727273,1.0,0.9910570969961018,0.9999999993388574,0.9415430426597595,0.9925312995910645
sub-1080,PYT_L,66233,0.9575139746006253,0.5896995426395606,0.8137182371325472,0.6838295469684762,0.977458949541077,0.8894675374031067,0.9851425290107727
sub-1080,PYT_R,79544,0.9752408524655569,0.8397309115371678,0.7846349190385196,0.8112485295933554,0.9941641432667125,0.8645586967468262,0.9824327230453491
sub-1080,SLF_L,5688,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1080,SLF_R,1919,0.9998584850569597,1.0,0.9134966128191766,0.9547930283224401,0.9999999417089876,0.9926853179931641,0.9982571005821228
sub-1001,AF_L,9725,0.9999402978658876,0.9998966621886949,0.994961439588689,0.9974229460880322,0.9999999858385522,0.9945553541183472,0.9995831251144409
sub-1001,AF_R,34378,0.9937467984730582,0.9719190283400809,0.8728838210483448,0.9197431535714833,0.9985266415087771,0.941994845867157,0.9943382143974304
sub-1001,CC_Fr_1,96179,0.9746206227887823,1.0,0.77900581207956,0.8757765790196548,0.9999390501616494,0.851967990398407,0.9376280307769775
sub-1001,CC_Fr_2,189374,0.852743492168871,0.7607377463365336,0.5087921256349869,0.6097648957377464,0.943957895579691,0.7292777895927429,0.7690624594688416
sub-1001,CC_Oc,108761,0.997676392940342,1.0,0.9821075569367697,0.9909730211155231,0.9999999857174227,0.9910640120506287,0.9998235106468201
sub-1001,CC_Pr_Po,144872,0.8136039670874075,0.4678596157917928,0.564346457562538,0.5115934184549826,0.8896914429272593,0.7325693368911743,0.8936722874641418
sub-1001,CG_L,10309,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1001,CG_R,7996,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1001,FAT_L,59082,0.9997564152928211,0.9985604931581087,0.9979858501743339,0.9982730889697791,0.9999994606866431,0.9770187139511108,0.9989367723464966
sub-1001,FAT_R,30574,0.9999629846768503,0.9991175605451514,0.9998691698829071,0.9994932239132922,0.9999999734907999,0.9914222955703735,0.9994086623191833
sub-1001,ILF_L,42002,0.9909813956209679,0.9999419499027661,0.8202228465311175,0.9012098620103329,0.9977068284080176,0.9629912972450256,0.9897820949554443
sub-1001,ILF_R,52448,0.9968357868920382,1.0,0.949473764490543,0.974082115681787,0.9999963065225845,0.9698953032493591,0.9979821443557739
sub-1001,MdLF_L,1205,0.9995617863356143,0.7665394402035624,1.0,0.8678429960388909,1.0,0.6496778130531311,0.8301957249641418
sub-1001,MdLF_R,674,0.9987343147568153,0.3886966551326413,1.0,0.5598006644518272,0.9999996507182974,0.541749894618988,0.6409483551979065
sub-1001,OR_ML_L,34826,0.9985516262264311,0.9687874815207386,0.9973008671682076,0.9828374152836142,0.9999729564100983,0.9477956891059875,0.9925369024276733
sub-1001,OR_ML_R,57,0.9993385003540337,0.09328968903436989,1.0,0.17065868263473055,0.9999994343623372,0.3048933446407318,0.20782513916492462
sub-1001,SLF_L,4097,0.9997982067866998,0.9606003752345216,0.9997559189650964,0.979787106805406,0.9999998998364352,0.933820903301239,0.9873778820037842
sub-1001,SLF_R,10932,0.9937444103876937,0.6971670014545959,0.9206915477497256,0.7934881154164531,0.9975231676395344,0.925774335861206,0.9922465085983276
sub-1050,AF_L,59700,0.9971592161482075,0.9999483604441002,0.9730653266331658,0.9863236979498281,0.9999873775571895,0.9819461703300476,0.9989967942237854
sub-1050,AF_R,18168,0.9995856088111911,0.9985543508479289,0.9884962571554381,0.9934998478687799,0.9999981960188007,0.9909822344779968,0.9995255470275879
sub-1050,CC_Fr_1,36475,0.9984500006171784,1.0,0.9759013022618231,0.987803693579942,1.0,0.954425036907196,0.9940835237503052
sub-1050,CC_Oc,54771,0.990767011639984,1.0,0.9044019645432803,0.9498015454528024,0.9999999584827233,0.9743910431861877,0.9990978240966797
sub-1050,CC_Pa,101474,0.9253796087794505,0.7700714931383023,0.8311390109781817,0.7994407450413517,0.9807924983091713,0.8151050209999084,0.9731540679931641
sub-1050,CC_Pr_Po,77551,0.9121808085741946,0.7237137006401264,0.578767520728295,0.643175467507344,0.9691182281711562,0.8243011236190796,0.9552881717681885
sub-1050,CG_L,3050,0.9999982366332391,0.9996722386102918,1.0,0.9998360924438616,1.0,0.9954410791397095,0.999618649482727
sub-1050,CG_R,5448,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1050,MCP,37467,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1050,MdLF_L,3446,0.9999964732664782,0.9994199535962877,1.0,0.9997098926602843,1.0,0.9979971647262573,0.9997258186340332
sub-1050,MdLF_R,3690,0.9999964732664782,0.9994582881906826,1.0,0.999729070712544,1.0,0.9981202483177185,0.9997525811195374
sub-1050,OR_ML_L,17155,0.9999982366332391,1.0,0.9999417079568639,0.9999708531289166,0.9999999998940033,0.9997684359550476,0.9999892711639404
sub-1050,OR_ML_R,32120,0.9999911831661955,1.0,0.9998443337484434,0.9999221608157547,0.9999999977885712,0.9996400475502014,0.9999890923500061
sub-1050,POPT_L,16451,0.9843025090945641,0.728411497730711,0.7316880432800438,0.7300460941290635,0.9945113770365214,0.8732311725616455,0.9631535410881042
sub-1050,POPT_R,2927,0.9927825398476804,0.41695156695156693,1.0,0.5885191515029657,0.9998605220548905,0.8232735395431519,0.8834412097930908
sub-1050,PYT_L,27540,0.9824015997263255,0.832726997119903,0.7978939724037764,0.8149384364337635,0.9952988961846208,0.892981767654419,0.981814444065094
sub-1050,PYT_R,25281,0.9872931791210322,1.0,0.7149638068114395,0.8337946305009687,0.9999698491353571,0.8974291086196899,0.9762863516807556
sub-1050,SLF_L,12379,0.9971609795149683,0.8850747336050919,0.9997576540916068,0.9389272437599575,0.999866606457087,0.9233502149581909,0.9764977097511292
sub-1050,SLF_R,30496,0.9995767919773866,0.9931864119449697,0.9989834732423925,0.996076508092202,0.999996434163802,0.9874565005302429,0.999171257019043
sub-1050,UF_L,1432,0.999984129699152,1.0,0.9937150837988827,0.9968476357267951,1.0,0.9941067695617676,0.9986379742622375
sub-1050,UF_R,76,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1061,AF_L,15155,0.9996673251634872,0.9771715999226156,0.9998680303530189,0.988389537538321,0.9999868983761316,0.9532864093780518,0.9949045777320862
sub-1061,AF_R,3387,0.9999532760061077,0.9860180600058258,0.9994095069382934,0.9926686217008798,0.999999804871533,0.9792823791503906,0.9957913160324097
sub-1061,CC_Fr_1,88102,0.9923512821998404,0.9455228623354035,0.9625547660666046,0.9539627990168231,0.9994563934690155,0.9334012269973755,0.9920758605003357
sub-1061,CC_Fr_2,141548,0.9739644561233662,0.9611113364429121,0.8370376126826236,0.8947938811961197,0.9968249847229335,0.9151871800422668,0.9745684266090393
sub-1061,CC_Oc,67849,0.9931493280155198,0.9150412860395578,0.9832421995902666,0.9479165926610067,0.9996897025951734,0.9848510026931763,0.9994226098060608
sub-1061,CC_Pa,188476,0.9467150228854122,0.781977305390506,0.9670992593221418,0.8647416449423703,0.9883359544882215,0.9046204686164856,0.9930192232131958
sub-1061,CC_Pr_Po,140952,0.9351760653537847,0.8315286358710251,0.6368905726772235,0.7213100264753265,0.9818672550313134,0.8674708604812622,0.9308826327323914
sub-1061,CG_L,9447,0.9999953276006108,0.9994710114261532,1.0,0.9997354357373406,1.0,0.9938107132911682,0.999572217464447
sub-1061,CG_R,4219,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1061,FPT_L,4560,0.9949248397834249,0.24724318049912944,0.09342105263157895,0.13560401082285534,0.9812241442874836,0.40195807814598083,0.36104637384414673
sub-1061,FPT_R,5650,0.9950042705730417,0.7685512367491166,0.07699115044247788,0.13996138996138996,0.9924361390341851,0.35737740993499756,0.2706300914287567
sub-1061,ILF_L,48477,0.9979964751419008,0.997508858584774,0.9581657280772325,0.977441552155889,0.9999815735997112,0.9829062819480896,0.9991137981414795
sub-1061,ILF_R,47989,0.9996224701293507,0.9924250263882277,0.9992081518681365,0.9958050381076984,0.9999971261197644,0.9797257781028748,0.998793363571167
sub-1061,MCP,20870,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1061,MdLF_L,15795,0.9998607624982011,1.0,0.9905666350110794,0.9952609649820299,0.9999999789226769,0.995509922504425,0.9996283054351807
sub-1061,MdLF_R,20837,0.9997579697116382,1.0,0.9875701876469741,0.9937462272123627,0.9999999965696699,0.9825311899185181,0.9985942840576172
sub-1061,OR_ML_L,6015,0.9980749714516397,0.7448916408668731,1.0,0.8537970191625266,0.9999998157972378,0.692999541759491,0.9313262701034546
sub-1061,OR_ML_R,17548,0.9998280557024766,0.9970800412229475,0.9924207886938683,0.9947449591591935,0.9999978952301676,0.9847249388694763,0.9991987943649292
sub-1061,POPT_L,48332,0.9554374580652155,0.5059071343529628,0.571464040387321,0.5366910528821398,0.9773237746601086,0.8295704126358032,0.9423553347587585
sub-1061,POPT_R,21365,0.9767847163947019,0.46159791537850015,0.9783758483501053,0.6272562228990682,0.9925076031828846,0.8791636824607849,0.9826768636703491
sub-1061,PYT_L,54718,0.9504725664742261,0.5167472510332995,0.48439270441171095,0.5000471653617583,0.9757803924699808,0.8059773445129395,0.9125882387161255
sub-1061,PYT_R,41793,0.9722524889871547,0.7636625119846596,0.41928074079391286,0.5413429308453945,0.9917607059912351,0.7631539106369019,0.8923676609992981
sub-1061,SLF_L,15702,0.9996682596433651,0.9999348491758421,0.9774551012609859,0.9885671959035136,0.9999893560349818,0.978256344795227,0.99740070104599
sub-1061,SLF_R,39394,0.9999766380030539,0.9999492037690804,0.9994161547443773,0.999682608198865,0.9999999735248957,0.9984728097915649,0.9999129176139832
sub-1061,UF_L,460,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1061,UF_R,1474,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1046,AF_L,13652,0.9999850592847581,1.0,0.9992675065924407,0.9996336191104273,1.0,0.9981297254562378,0.9999037981033325
sub-1046,AF_R,12540,0.9954804336393192,1.0,0.7587719298245614,0.8628428927680798,0.99999997280207,0.951172947883606,0.9920447468757629
sub-1046,CC_Fr_1,61299,0.9999925296423791,1.0,0.9999184326008581,0.9999592146370511,1.0,0.9994648694992065,0.999984622001648
sub-1046,CC_Oc,74698,0.9970731138841079,1.0,0.9737743982435942,0.9867129689291019,1.0,0.9851155281066895,0.9995184540748596
sub-1046,CG_L,5159,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1046,CG_R,11784,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1046,FAT_L,87714,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1046,FAT_R,29107,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1046,FPT_L,15064,0.9949246390323198,0.8160931996748848,0.9998008497079129,0.8986544944658253,0.9999473165075478,0.8837785720825195,0.9684378504753113
sub-1046,FPT_R,5573,0.991588377318799,0.4974560385610997,1.0,0.6644015259895089,0.9999023867810376,0.7135499119758606,0.7843453288078308
sub-1046,ILF_L,10627,0.9995114386115892,0.9985479186834463,0.9706408205514256,0.9843966216538627,0.9999946611678748,0.9858989119529724,0.9986234307289124
sub-1046,ILF_R,18936,0.995665698508319,1.0,0.8467997465145755,0.9170455520288239,0.9999745312417478,0.9785721302032471,0.9913243651390076
sub-1046,MCP,37539,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1046,OR_ML_L,8974,0.9999447193536048,1.0,0.9958769779362603,0.9979342303612305,0.9999998786676706,0.9930800795555115,0.9994635581970215
sub-1046,OR_ML_R,4182,0.9998924268502581,0.9830747531734838,1.0,0.9914651493598862,0.9999998029892186,0.9508399367332458,0.9924258589744568
sub-1046,POPT_L,40522,0.9482603031172309,0.6668743627506514,0.29053353733774245,0.4047373487348735,0.9731636222857479,0.7864465713500977,0.8594527244567871
sub-1046,POPT_R,79499,0.8980878872633391,0.7760442140271936,0.1995874161939144,0.3175146330481765,0.9480633487871801,0.7059503197669983,0.8069680333137512
sub-1046,PYT_L,68778,0.9432073532224134,0.6742760683373363,0.8653493849777545,0.7579562675903875,0.9741349934762468,0.9156708717346191,0.9926812648773193
sub-1046,PYT_R,83665,0.8917948580034424,0.5410028594771242,0.886451921353015,0.671927448324598,0.936859505755703,0.8979215621948242,0.9939016103744507
sub-1156,AF_L,15283,0.9976296316362907,1.0,0.8167898972714781,0.8991572426708925,0.9999567260878006,0.9433080554008484,0.9908013939857483
sub-1156,AF_R,9424,0.9991390483478956,0.9026726697959575,0.9998938879456706,0.9487992750339828,0.9999974175286306,0.9765045046806335,0.9973129034042358
sub-1156,CC_Fr_1,164188,0.9555234238955141,0.9823310869189563,0.6924683898945112,0.8123160241204881,0.9961020864324311,0.7860573530197144,0.8974088430404663
sub-1156,CC_Fr_2,295093,0.9117130906132567,0.8213984920864861,0.8262446076321702,0.8238144230623032,0.9777131529156047,0.8466686010360718,0.9755188226699829
sub-1156,CC_Oc,43854,0.9999983068797402,1.0,0.9999543941259634,0.9999771965429959,1.0,0.9998164772987366,0.9999946355819702
sub-1156,CC_Pr_Po,87372,0.9390112685618891,0.5673642300289162,0.7388293732545895,0.6418426141815271,0.9736105510170666,0.8007752299308777,0.9430370330810547
sub-1156,FAT_L,70743,0.9999271958288289,0.9998019381764165,0.9989822314575294,0.9993919167350171,0.9999999798245095,0.996367335319519,0.9998117089271545
sub-1156,FAT_R,36508,0.9980131233751337,0.9999121959785758,0.935794894269749,0.9667916519278387,0.9999897275997802,0.9522667527198792,0.9910603761672974
sub-1156,FPT_L,12852,0.9985269853739807,0.9245758826226501,0.9414098972922502,0.9329169558177192,0.9998144127254521,0.9697573184967041,0.9949395656585693
sub-1156,FPT_R,23043,0.9953930197731049,0.9622839733151232,0.7949919715314846,0.8706749049429657,0.9991346071993822,0.9481755495071411,0.978462278842926
sub-1156,IFOF_L,23249,0.9996055029794684,0.9993424801648183,0.9806013161856424,0.9898832009031305,0.9999927524261075,0.9820307493209839,0.9982568025588989
sub-1156,IFOF_R,22800,0.9987665618907413,0.9516272377163655,0.9862280701754386,0.9686187512115273,0.9999380830409246,0.9898464679718018,0.9994251132011414
sub-1156,ILF_L,64515,0.9986827524378815,0.9989064456313296,0.9769510966441912,0.9878067893301571,0.9999923661369494,0.9859093427658081,0.9991776347160339
sub-1156,ILF_R,42815,0.9985549218582672,0.9925001198063929,0.9674413172953404,0.9798105240747969,0.9999530128113993,0.9926363229751587,0.9993336200714111
sub-1156,MCP,25279,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1156,MdLF_L,14569,0.9992592598863408,0.9433436933436934,1.0,0.9708459667477426,0.9999990885659535,0.9478756189346313,0.9901518225669861
sub-1156,MdLF_R,7898,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1156,OR_ML_L,16279,0.9990340748917884,0.9349500057464659,0.999447140487745,0.9661233336302366,0.9999906419753246,0.8599160313606262,0.9809611439704895
sub-1156,OR_ML_R,5503,0.9997765081257074,0.9554860024343592,0.9985462475013629,0.9765416740714412,0.9999964248075695,0.9473235607147217,0.9912643432617188
sub-1156,POPT_L,4077,0.9938709046595516,0.35683896080383815,0.9668874172185431,0.5212906638455435,0.9995311103711841,0.7732201814651489,0.7455392479896545
sub-1156,POPT_R,4472,0.9874514391945488,0.23165863016539637,0.9991055456171736,0.37611010564417696,0.9996157506694683,0.7842337489128113,0.8546452522277832
sub-1156,PYT_L,22501,0.9925121756510682,0.9503363672338742,0.6403715390427092,0.7651541300480578,0.9993682836006762,0.8632126450538635,0.9699088931083679
sub-1156,PYT_R,50220,0.982850384888563,0.8801898284438128,0.690621266427718,0.773966794608587,0.996704348413159,0.8602622747421265,0.9683676958084106
sub-1156,SLF_L,46936,0.9975686793069382,0.9423385801477674,1.0,0.9703134044488547,0.9999723009069249,0.9461514949798584,0.9937987923622131
sub-1156,SLF_R,71265,0.9971445526818602,0.9676788272897608,0.9855889988072687,0.9765518008467212,0.999948517291889,0.9536923766136169,0.9911531209945679
sub-1156,UF_L,55,0.9999873015980516,1.0,0.7272727272727273,0.8421052631578947,0.9999956438605062,0.8628931045532227,0.8699768781661987
sub-1156,UF_R,458,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1006,AF_L,18375,0.9999464283715345,0.9963669883960525,1.0,0.9981801884998778,0.9999997639917227,0.9958311915397644,0.9997758269309998
sub-1006,AF_R,499,0.9999992004234557,1.0,0.9979959919839679,0.9989969909729187,0.9999999983970026,0.999534547328949,0.9997869729995728
sub-1006,CC_Fr_1,128543,0.9749636592460633,0.8959078138360682,0.8558459037053748,0.875418758802887,0.9963860958018985,0.9158167243003845,0.9504104852676392
sub-1006,CC_Fr_2,225817,0.9603082207662822,0.8876873784185834,0.8931789900671783,0.8904247170723416,0.9910765612109722,0.9134253859519958,0.9831263422966003
sub-1006,CC_Oc,79500,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1006,CC_Pa,134682,0.9321855145514936,0.618780398340328,0.9644570172703109,0.7538820033487811,0.9764199416471718,0.9650866389274597,0.9993566870689392
sub-1006,CC_Pr_Po,239937,0.9175268777655353,0.904599367032447,0.6373256313115526,0.7477981916074546,0.9730443598465548,0.8042581081390381,0.9187409281730652
sub-1006,CG_L,23149,0.9999984008469115,0.9999136106431687,1.0,0.9999568034557236,1.0,0.9983730912208557,0.9999478459358215
sub-1006,CG_R,12672,0.9999992004234557,0.9999210920855361,1.0,0.999960544486092,1.0,0.9996492862701416,0.9999862313270569
sub-1006,FAT_L,59878,0.9999984008469115,0.9999665998663995,1.0,0.9999832996543029,1.0,0.9995561838150024,0.9999871253967285
sub-1006,FAT_R,48062,0.9999992004234557,1.0,0.9999791935416753,0.9999895966626093,1.0,1.0,1.0
sub-1006,ILF_L,11633,0.9998696690232852,0.9870074728260869,0.9991403765150864,0.993036866162587,0.9999992273282747,0.9762952923774719,0.9958092570304871
sub-1006,ILF_R,11294,0.9998224940071738,0.981642596137115,0.9990260315211617,0.9902580305423907,0.9999994561855823,0.9958693385124207,0.9996430277824402
sub-1006,MCP,12319,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1006,MdLF_L,4573,0.9999952025407344,1.0,0.9986879510168379,0.9993435448577681,1.0,0.9995486736297607,0.9999421238899231
sub-1006,MdLF_R,631,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1006,OR_ML_L,18863,0.9998728673294623,0.9993592481845365,0.9922069660181307,0.9957702641589742,0.999994267589138,0.9892949461936951,0.9993820786476135
sub-1006,OR_ML_R,42181,0.9994978659302034,0.9901852070307892,0.99497404044475,0.992573847645626,0.9999894967795769,0.9544532895088196,0.997239887714386
sub-1006,POPT_L,11604,0.9920482112673128,0.5512068646212729,0.7694760427438814,0.6423047872531741,0.9965420227703433,0.8934084177017212,0.9762281179428101
sub-1006,POPT_R,13272,0.98647036529454,0.43757484517740447,0.9636075949367089,0.6018494552813007,0.9977011943076086,0.8468732833862305,0.9663538336753845
sub-1006,PYT_L,65734,0.988739563527156,0.9531027948839412,0.8264216387257736,0.8852531145350401,0.9989425837711318,0.9025668501853943,0.9856191277503967
sub-1006,PYT_R,79627,0.982392524918803,0.9986496312454555,0.7244276438896354,0.8397178813442124,0.9996709971398013,0.865402102470398,0.9788541197776794
sub-1006,SLF_L,1737,0.9999464283715345,1.0,0.9614277489925158,0.9803346052245377,0.9999934239358341,0.9883273839950562,0.9960330128669739
sub-1006,SLF_R,5373,0.9999992004234557,0.9998139188686267,1.0,0.999906950776961,0.9999999995516323,0.9997062683105469,0.9999629855155945
sub-1006,UF_L,166,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1006,UF_R,541,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1217,AF_L,21962,0.9999824372938212,0.9999088506061434,0.9989982697386395,0.9994533527696793,0.9999999750757264,0.9987103343009949,0.9999252557754517
sub-1217,AF_R,21672,0.9997372911867414,1.0,0.9834348468069398,0.9916482493893218,0.9999948690387767,0.99541836977005,0.9995765686035156
sub-1217,CC_Fr_1,147595,0.9620411377121063,0.7399613948008322,0.999959348216403,0.8505345051145368,0.9910030618457946,0.9803370237350464,0.9985290765762329
sub-1217,CC_Fr_2,250839,0.9602475463435909,0.9878022141686938,0.7932299203871807,0.8798878543521665,0.9879398332558981,0.8499851822853088,0.9193637371063232
sub-1217,CC_Oc,76086,0.9621728580084477,0.7193941792279742,0.5256420366427463,0.607442284325638,0.9849952320592853,0.9411801695823669,0.9944269061088562
sub-1217,CC_Pa,170167,0.929403775396405,0.6570993694281365,0.9057102728496125,0.761630377845205,0.9781699645066955,0.9095790982246399,0.995667576789856
sub-1217,CC_Pr_Po,173714,0.9654373260194419,0.9965063239462052,0.7306722543951553,0.8431317194033618,0.9972840538649731,0.912747323513031,0.9784259796142578
sub-1217,CG_L,26417,0.9999970728823036,0.9998486052761061,1.0,0.9999242969075287,1.0,0.9959491491317749,0.9998732209205627
sub-1217,CG_R,8155,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1217,FPT_L,59827,0.9730339282212198,0.9567447222995269,0.40224313437076903,0.5663685573076018,0.990918797269066,0.7952778339385986,0.7825158834457397
sub-1217,FPT_R,50014,0.974413332435684,0.7788607641848572,0.4202023433438637,0.5458913983661701,0.9880429192152196,0.8326708674430847,0.8938062191009521
sub-1217,IFOF_L,81681,0.9999941457646071,1.0,0.9999020580061458,0.999951026604797,1.0,0.9993258118629456,0.9999832510948181
sub-1217,IFOF_R,88601,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1217,MCP,16640,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1217,MdLF_L,315,0.9999992682205758,1.0,0.9968253968253968,0.9984101748807631,1.0,0.9986681938171387,0.9993994832038879
sub-1217,MdLF_R,91,0.9998997462188958,0.3991228070175439,1.0,0.5705329153605015,1.0,0.8979660272598267,0.6361449956893921
sub-1217,OR_ML_L,27612,0.9999956093234553,0.999855145940465,0.9999275677241779,0.9998913555209503,0.9999999984582202,0.999286949634552,0.9999701380729675
sub-1217,OR_ML_R,8027,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1217,PYT_L,48437,0.9712622902354281,0.5572131229401778,0.921506286516506,0.6944865840471134,0.9839478812232659,0.9409199357032776,0.996060848236084
sub-1217,PYT_R,59243,0.9730639311776087,0.6400164769322948,0.8654693381496548,0.7358616483082774,0.9870922130211921,0.9376198053359985,0.9959940910339355
sub-1217,SLF_L,5737,0.9999824372938212,0.9961785652249435,0.9996513857416769,0.9979119540629894,0.9999999055961006,0.988274335861206,0.9982386231422424
sub-1217,SLF_R,527,0.9998375449678456,0.7036048064085447,1.0,0.8260188087774295,0.9999549018017311,0.8894379734992981,0.8875783681869507
