subject_id,tract,n_streamlines,accuracy,precision,recall,F1,AUCROC,DICE,wDICE
sub-1217,UF_L,6997,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1217,UF_R,16176,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1124,AF_L,41716,0.9998030516789256,1.0,0.9939831239812063,0.9969824839807168,0.999999999980554,0.9976690411567688,0.999854564666748
sub-1124,AF_R,30113,0.9999992153453343,1.0,0.999966791751071,0.999983395599834,1.0,0.9999255537986755,0.9999969005584717
sub-1124,CC_Fr_1,180001,0.9648506095982098,0.8435103836909741,0.9222282098432787,0.8811146496815286,0.9939358220168888,0.8975182175636292,0.9841548800468445
sub-1124,CC_Fr_2,237966,0.9557964794114462,0.9173794149412873,0.8388089054738912,0.8763365682437312,0.9924042434149589,0.9106634259223938,0.9789643287658691
sub-1124,CC_Pa,109484,0.9801639300527445,0.8214776579823463,0.982645866062621,0.8948629225445834,0.9968160837435966,0.9719362258911133,0.9990172982215881
sub-1124,CC_Pr_Po,86652,0.9720639399393933,0.8779223855846252,0.6842773392420256,0.7690980666835289,0.9913308730478936,0.7637794017791748,0.9515595436096191
sub-1124,CG_L,3626,0.999997646036003,0.9991733259851199,1.0,0.9995864920744314,1.0,0.9871461391448975,0.9991734027862549
sub-1124,CG_R,9719,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1124,FAT_L,60652,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1124,FAT_R,51405,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1124,FPT_L,14821,0.9988614660801635,0.9504109958226654,0.9517576411848053,0.9510838418231466,0.9999177848547427,0.975610613822937,0.9957633018493652
sub-1124,FPT_R,40368,0.9878959171279128,0.7971974643725275,0.8286761791518034,0.8126320903680311,0.9971789155101273,0.9601651430130005,0.9936566948890686
sub-1124,IFOF_L,16879,0.9999968613813375,0.999940747763228,0.9998222643521536,0.9998815025476953,0.9999999915671343,0.9992681741714478,0.9999493956565857
sub-1124,IFOF_R,25225,0.9999984306906687,1.0,0.9999207135777998,0.9999603552172535,0.9999999997461253,0.9995574355125427,0.9999805092811584
sub-1124,MCP,44229,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1124,MdLF_L,205,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1124,MdLF_R,14124,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1124,OR_ML_L,52933,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1124,OR_ML_R,29921,0.9999772450146965,1.0,0.9990307810567829,0.9995151555681875,0.9999999988721027,0.9970790147781372,0.9999133348464966
sub-1124,POPT_L,19191,0.9862905136820234,0.52478731074261,0.9482048877077797,0.6756395499944307,0.9963625373725378,0.895717442035675,0.9852829575538635
sub-1124,POPT_R,40292,0.9743559162177134,0.6549771912675139,0.399111486151097,0.495990376904571,0.9887054371383297,0.8365524411201477,0.9286451935768127
sub-1124,PYT_L,53770,0.9851519797621868,0.9553377760355416,0.6798586572438162,0.7943934372792959,0.9978726185554591,0.8951981067657471,0.9694932699203491
sub-1124,PYT_R,73168,0.9622518333456263,0.6435050507364226,0.7679176689263065,0.700228062960332,0.9852790515072073,0.8723936676979065,0.9809967875480652
sub-1124,SLF_L,16863,0.9998030516789256,0.9853336449690312,1.0,0.9926126497336434,0.999999999481294,0.9869753122329712,0.9955605268478394
sub-1124,SLF_R,1005,0.9999968613813375,0.9960356788899901,1.0,0.9980139026812314,1.0,0.9934645891189575,0.9979147911071777
sub-1124,UF_L,5020,0.9999992153453343,1.0,0.999800796812749,0.9999003884849088,0.9999999998430762,0.9997718334197998,0.9999715089797974
sub-1124,UF_R,15098,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1209,CC_Fr_1,65909,0.9931490253123012,0.8888031724119263,0.9963889605364973,0.9395261667000486,0.9995724350701456,0.9874166250228882,0.9995689392089844
sub-1209,CC_Fr_2,178716,0.9875687305761415,0.9718958326112325,0.9413874527182793,0.9563984060121311,0.9987785598392919,0.8976061940193176,0.9878539443016052
sub-1209,CC_Oc,132652,0.9901797833847251,0.9392638483965015,0.9714666948104815,0.9550939033247854,0.9995178457712828,0.9833125472068787,0.9996210932731628
sub-1209,CC_Pa,137535,0.9770823794454552,0.868957645263037,0.9354491583960446,0.900978311869297,0.9968806128095912,0.9303094744682312,0.9967238903045654
sub-1209,CC_Pr_Po,126668,0.9813223013245704,0.9743289266488446,0.8401806296775823,0.9022959270186862,0.9983095210221606,0.9054418206214905,0.9937878251075745
sub-1209,CG_L,25026,0.9999983792347557,1.0,0.9999200831135618,0.99996003996004,0.9999999999669481,0.9998273253440857,0.999993622303009
sub-1209,CG_R,15384,0.9999854131128012,0.9988313206077133,1.0,0.999415318651335,1.0,0.9923790693283081,0.9993042349815369
sub-1209,FAT_L,54598,0.9999975688521335,0.9999633692924779,0.9999816843107806,0.9999725267177669,0.9999999997359927,0.9993175864219666,0.9999770522117615
sub-1209,FAT_R,28580,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1209,FPT_L,15230,0.9973168231380446,0.8322461950158889,0.9801707156927117,0.9001718575692707,0.9995292085647837,0.9611037969589233,0.9953658580780029
sub-1209,FPT_R,59804,0.96928892976819,0.9449205897883748,0.3889873587051033,0.5511057413264158,0.9866593399852708,0.7847581505775452,0.8267161846160889
sub-1209,IFOF_L,50000,0.9999513770426707,1.0,0.9988,0.9993996397838704,0.999999947516227,0.9987784028053284,0.9999548196792603
sub-1209,IFOF_R,46163,0.999921392885651,1.0,0.9978987500812339,0.9989482700668987,1.0,0.9987090229988098,0.9999541640281677
sub-1209,ILF_L,35680,0.9997706617179302,0.9928983206617095,0.9992152466367713,0.9960467682679817,0.9999990076954363,0.9842376708984375,0.9987266063690186
sub-1209,ILF_R,23791,0.9999311174771168,0.9971061902365375,0.9993274767769325,0.9982155977747454,0.9999996615346998,0.9931169748306274,0.9992765784263611
sub-1209,MCP,24140,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1209,MdLF_L,11630,0.9998306300319696,0.999912457322945,0.9821152192605331,0.9909339348457902,0.9999999147790541,0.9872980117797852,0.9987739324569702
sub-1209,MdLF_R,1380,0.9999983792347557,1.0,0.9985507246376811,0.9992748368382887,1.0,0.9987340569496155,0.9996702671051025
sub-1209,OR_ML_L,26152,0.9999554289557815,0.9984719410169233,0.9994264301009483,0.9989489575569952,0.9999998440193364,0.9940470457077026,0.9996957182884216
sub-1209,OR_ML_R,121,0.9999813611996904,0.8402777777777778,1.0,0.9132075471698113,1.0,0.8859784007072449,0.912373960018158
sub-1209,POPT_L,15694,0.9831407999286863,0.39260193358554013,0.5951318975404614,0.4731030290750684,0.9893256885685706,0.8404743075370789,0.9518516063690186
sub-1209,POPT_R,12393,0.9903394287612897,0.5126284246575342,0.7730170257403373,0.6164537820533444,0.9954600820082361,0.871562659740448,0.9748256802558899
sub-1209,PYT_L,59726,0.980457623066731,0.8639494716186661,0.7076817466430031,0.7780467376598036,0.9961761788376398,0.8594582676887512,0.9740145206451416
sub-1209,PYT_R,65749,0.9603560821241749,0.5889115480932808,0.8476782916850446,0.6949896500985111,0.9800128937935569,0.8985022306442261,0.9891083836555481
sub-1209,SLF_L,9144,0.9999991896173779,0.9998906506287589,1.0,0.9999453223248947,1.0,0.9990431070327759,0.9999405741691589
sub-1209,SLF_R,2350,0.999748781387132,1.0,0.8680851063829788,0.929384965831435,0.9999884305320147,0.9298641681671143,0.9706038236618042
sub-1209,UF_L,4809,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1209,UF_R,4961,0.9999991896173779,0.9997984683595325,1.0,0.9998992240249924,1.0,0.9992948770523071,0.9999212622642517
sub-1019,AF_L,30264,0.9999941140635622,0.999900878873984,0.9999669574411842,0.9999339170659177,0.9999999998473367,0.9995700716972351,0.9999865293502808
sub-1019,AF_R,7123,0.9944834060736978,0.8451309328968903,0.5799522673031027,0.6878694530014153,0.9930166760774426,0.8309246301651001,0.9449242353439331
sub-1019,CC_Fr_1,61188,0.9939610292148455,0.9958824142603983,0.9368013335948225,0.9654388358344702,0.9997513408342462,0.9531024098396301,0.9770784378051758
sub-1019,CC_Fr_2,155337,0.9646372938818634,0.8971405757562926,0.9547564327880672,0.925052237642289,0.9957971281672638,0.9549030661582947,0.9981252551078796
sub-1019,CC_Oc,46594,0.9899968510240058,0.8885872749287193,0.9765420440400051,0.9304907975460123,0.9990417091175066,0.9790139198303223,0.9991001486778259
sub-1019,CC_Pa,72995,0.9568825726250982,0.7404492774359708,0.9216384683882458,0.8211678832116789,0.9903574367093337,0.8894327282905579,0.9898150563240051
sub-1019,CC_Pr_Po,102770,0.9375619862681103,0.9079648411088573,0.6533424151016833,0.7598913535536442,0.9859494271194501,0.8531079888343811,0.9673261642456055
sub-1019,CG_L,17659,0.9999970570317811,1.0,0.9998867433036979,0.9999433684448975,1.0,0.9986900687217712,0.9999470710754395
sub-1019,CG_R,12537,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1019,ILF_L,18070,0.9999985285158906,1.0,0.9999446596568898,0.9999723290627853,1.0,0.9999867081642151,0.9999992251396179
sub-1019,ILF_R,9641,0.9998734523665879,0.9916640938561284,0.9994813815994191,0.9955573922925922,0.9999986373924595,0.9971159100532532,0.9995588064193726
sub-1019,MdLF_L,402,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1019,MdLF_R,6636,0.9999823421906867,0.9993968636911942,0.9987944544906571,0.9990955682845946,0.9999999366280223,0.9968503713607788,0.9996424317359924
sub-1019,OR_ML_L,5798,0.9999720418019206,0.9967337115351556,1.0,0.9983641842445115,1.0,0.9858381748199463,0.9985610246658325
sub-1019,OR_ML_R,16388,0.999717475050987,0.9929388848307767,0.9953624603368318,0.9941491955143832,0.9999913402864443,0.9553014636039734,0.9968791007995605
sub-1019,POPT_L,14570,0.9876513053535535,0.6386943247126436,0.9763212079615649,0.7722164920471202,0.9991197045339304,0.9160059094429016,0.974674642086029
sub-1019,POPT_R,15744,0.974047434761752,0.4712021176255819,0.9836763211382114,0.63718088498488,0.9947383843642006,0.8651211261749268,0.9822642803192139
sub-1019,PYT_L,33648,0.9869317496240358,0.9871366193304748,0.7457798383262007,0.8496504088438944,0.9996285702503431,0.8901719450950623,0.9689585566520691
sub-1019,PYT_R,36120,0.9736413051475458,0.992320588394354,0.508001107419712,0.6719891596931021,0.9977895501092662,0.820900559425354,0.9274807572364807
sub-1019,SLF_L,654,0.9999911710953433,0.9954128440366973,0.9954128440366973,0.9954128440366973,0.9999999932435709,0.9889751076698303,0.9963067770004272
sub-1019,SLF_R,14565,0.9944878205260261,0.8219365589478069,0.9482320631651219,0.8805789339454221,0.9971415711052455,0.9802549481391907,0.9973703622817993
sub-1019,UF_L,219,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1019,UF_R,664,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1024,AF_L,11530,0.9999404382293593,0.9996520831521266,0.9967909800520381,0.9982194814782647,0.999999763642651,0.9981895685195923,0.9998548626899719
sub-1024,AF_R,11751,0.999481376777592,0.9710600297668265,0.9994043060165092,0.9850283078213462,0.9999875809412644,0.9948968291282654,0.9992017149925232
sub-1024,CC_Fr_2,90354,0.9604291934028801,1.0,0.6985302255572526,0.8225113866644078,1.0,0.8701738715171814,0.9579499959945679
sub-1024,CC_Oc,82274,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1024,FAT_L,56890,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1024,FAT_R,19466,0.9999956418216605,0.9998459088807848,1.0,0.9999229485039168,1.0,0.9986638426780701,0.9999138116836548
sub-1024,FPT_L,42501,0.9466442753148421,0.8441635865029212,0.16658431566316087,0.2782581355132841,0.9676120402377384,0.5110680460929871,0.4953500032424927
sub-1024,FPT_R,51926,0.9248374036297815,0.5684981684981685,0.014944343873974503,0.029123116473701,0.9530846828066784,0.4236111044883728,0.37454766035079956
sub-1024,IFOF_L,44836,0.9999970945477736,1.0,0.9999553929877777,0.9999776959964314,0.9999999999306833,1.0,1.0
sub-1024,IFOF_R,46131,0.9999288164204538,1.0,0.9989378075480696,0.9994686215609513,0.9999999999662467,0.9995926022529602,0.9999849796295166
sub-1024,ILF_L,20951,0.9999898309172077,0.9999045254916937,0.9997613479070211,0.9998329315735459,0.9999999984266504,0.9997344017028809,0.9999836683273315
sub-1024,ILF_R,36522,0.9998619910192472,0.9986584531143052,0.9987404851870105,0.9986994674661519,0.9999990541224417,0.9978488087654114,0.999852180480957
sub-1024,MdLF_L,894,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1024,MdLF_R,1850,0.9999912836433209,0.9967672413793104,1.0,0.9983810037776578,1.0,0.994601845741272,0.9987930655479431
sub-1024,POPT_L,25740,0.9639288106095494,0.5131769475818129,0.6884226884226884,0.5880205740832919,0.9797388117917123,0.842164158821106,0.9494480490684509
sub-1024,POPT_R,4836,0.96678196469585,0.17450173310225303,0.999379652605459,0.29712283290298785,0.9998907510025103,0.6932834982872009,0.6751172542572021
sub-1024,PYT_L,50800,0.9191354536355197,0.46805212547948083,0.7013779527559055,0.5614383410544893,0.9549628049331502,0.8707765340805054,0.9817574620246887
sub-1024,PYT_R,63621,0.9163113540714828,0.5329230499676957,0.764936106002735,0.6281915580224603,0.9545947134001143,0.8704204559326172,0.9823653101921082
sub-1024,SLF_L,1908,0.9999404382293593,0.9809376609994848,0.9979035639412998,0.9893478825669005,0.9999992277165831,0.9919643402099609,0.9979491829872131
sub-1024,SLF_R,22287,0.999481376777592,0.9996810061975939,0.9842957778076906,0.9919287377631073,0.9999957000405747,0.9937885999679565,0.999366044998169
sub-1024,UF_L,482,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1024,UF_R,811,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1175,AF_L,49877,0.9996409889335535,0.9999796888329203,0.9870882370631754,0.9934921451705664,0.9999998731482777,0.986286997795105,0.9993852972984314
sub-1175,AF_R,18549,0.9997422912809849,0.9757470538720538,0.9998921774758747,0.9876720717842213,0.999999766472349,0.9920842051506042,0.9986523389816284
sub-1175,CC_Fr_1,189856,0.9571513334617239,0.73579868306705,0.9275924911511882,0.8206383970177074,0.9907782490343094,0.8736163973808289,0.9858345985412598
sub-1175,CC_Fr_2,368683,0.9569648703496935,0.9561174459451843,0.8283050750916099,0.8876338686869715,0.9921218691483386,0.8937086462974548,0.9547435641288757
sub-1175,CC_Oc,40662,0.9865857880599042,0.6285749774865695,0.9956224484776942,0.7706247382647429,0.9980697519581009,0.9174257516860962,0.9955852627754211
sub-1175,CC_Pa,205809,0.9556546191087397,0.7654151095848905,0.8837368628194102,0.8203313691132595,0.9897613010353327,0.888804018497467,0.9900338649749756
sub-1175,CC_Pr_Po,155394,0.9688834811494142,0.9992974003814112,0.6406939778884642,0.7807892590501286,0.9988511639761334,0.8676506876945496,0.9790927767753601
sub-1175,FAT_L,110312,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1175,FAT_R,32339,0.9999994433936954,0.9999690785405071,1.0,0.9999845390312156,1.0,0.9994974136352539,0.9999780654907227
sub-1175,FPT_L,27186,0.9948330236746925,0.9857817333260975,0.6681747958508055,0.7964834586631004,0.9990797244766548,0.9256808161735535,0.9233302474021912
sub-1175,FPT_R,22649,0.9983485490943459,0.9113786472702952,0.9626032054395337,0.936290824762191,0.9998510270535114,0.9391896724700928,0.9870862364768982
sub-1175,IFOF_L,49829,0.9999966603621726,1.0,0.9998795881916154,0.9999397904708385,0.9999999988281243,0.9998040795326233,0.999994695186615
sub-1175,IFOF_R,48903,0.9980251608313917,0.9323888878296185,0.9999591027135349,0.964992599901332,0.9999958988611983,0.9990226626396179,0.9999634623527527
sub-1175,ILF_L,17805,0.9999532450704163,0.9965256374334548,0.9987643920247121,0.9976437587657784,0.9999994937243316,0.9945427179336548,0.9995548129081726
sub-1175,ILF_R,50310,0.9976394326623259,0.985539933812525,0.9293381037567084,0.9566142545856309,0.9998953406690659,0.9741358757019043,0.9965894818305969
sub-1175,MCP,114690,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1175,MdLF_L,859,0.9999688300469441,0.9987577639751553,0.9359720605355064,0.9663461538461539,0.9999997141084999,0.9813109636306763,0.9903793931007385
sub-1175,MdLF_R,47873,0.9996192812876753,1.0,0.9857121968541767,0.992804695882687,0.9999999995580343,0.9923827052116394,0.9996954202651978
sub-1175,OR_ML_L,18372,0.9999860848423858,0.9987495242755396,0.9998911386893098,0.9993200054399565,0.999999993969937,0.9877669811248779,0.9996070861816406
sub-1175,OR_ML_R,1492,0.9999949905432589,0.9940039973351099,1.0,0.9969929836284664,1.0,0.9888662695884705,0.9980873465538025
sub-1175,POPT_L,18939,0.9905850043582274,0.5323116219667944,0.8802999102381329,0.6634433633777035,0.9964380096337807,0.8986358642578125,0.9830360412597656
sub-1175,POPT_R,17248,0.988463221125213,0.45334835197253737,0.9800556586270872,0.6199321536627853,0.9983927910920155,0.8856369256973267,0.9628280997276306
sub-1175,PYT_L,49124,0.9854185846392245,0.7519395178127953,0.6964823711424151,0.7231492734478203,0.9942760627187549,0.8505918979644775,0.9595787525177002
sub-1175,PYT_R,77796,0.9868117702195589,0.978914382834077,0.7107434829554219,0.8235478105451296,0.9990208038062636,0.8510072231292725,0.9698064923286438
sub-1175,SLF_L,10115,0.9996409889335535,0.9401375720394125,0.9999011369253584,0.9690988358166052,0.9999983302173581,0.9494521021842957,0.9914430975914001
sub-1175,SLF_R,30535,0.9997422912809849,0.9999335017954515,0.98490257082037,0.9923611225685106,0.9999997848011011,0.9910064339637756,0.9990376830101013
sub-1175,UF_L,13301,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1175,UF_R,8095,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1191,AF_L,60252,0.9994522096602015,0.9988070434841051,0.9866062537343159,0.9926691603767284,0.9999957932537121,0.9884086847305298,0.9993587732315063
sub-1191,AF_R,51962,0.9988825825756503,0.9868796459833472,0.9785420114699204,0.9826931439339035,0.9999468826875816,0.9851757287979126,0.9989882111549377
sub-1191,CC_Fr_1,229068,0.9864425010434844,0.9136567497685703,0.999602738051583,0.9546993437346253,0.9994258721694167,0.9675455689430237,0.9990448951721191
sub-1191,CC_Fr_2,236686,0.9679199502371783,0.8785212850289712,0.9083638238003092,0.8931933562104808,0.9950970595309669,0.9004300236701965,0.9616912007331848
sub-1191,CC_Oc,67696,0.9999968804650353,0.999926145847181,1.0,0.9999630715599311,1.0,0.9994353652000427,0.9999913573265076
sub-1191,CC_Pa,91787,0.9925255942246177,0.8856714831102305,0.998354886857616,0.9386433941777805,0.9999064524808573,0.9566919803619385,0.9970782399177551
sub-1191,CC_Pr_Po,170621,0.974008658581248,0.9985156092959968,0.7569642658289425,0.8611213900195688,0.9986984794034328,0.8406574726104736,0.981456458568573
sub-1191,CG_L,7307,0.9999975043720283,1.0,0.9994525797180785,0.9997262149212868,1.0,0.9997702240943909,0.9999701976776123
sub-1191,CG_R,11009,0.999999376093007,0.9999091734786558,1.0,0.9999545846768699,1.0,0.999384343624115,0.9999701976776123
sub-1191,FAT_L,108047,0.9999975043720283,0.9999629804444198,1.0,0.9999814898795917,1.0,0.9995419979095459,0.9999870657920837
sub-1191,FAT_R,90016,0.9999975043720283,0.9999666733320003,0.9999888908638465,0.9999777819745159,0.9999999997870388,0.9992018342018127,0.9999793767929077
sub-1191,FPT_L,15382,0.9954666917893216,1.0,0.5276296970484983,0.6907821942292961,0.999998425896602,0.8664917349815369,0.8247323632240295
sub-1191,FPT_R,30216,0.996498633955639,1.0,0.814270585120466,0.8976286026997446,0.999999797379012,0.9517754316329956,0.9764419198036194
sub-1191,IFOF_L,65796,0.999980034976226,1.0,0.999513648246094,0.9997567649741563,1.0,0.9997907876968384,0.9999948143959045
sub-1191,IFOF_R,71434,0.9999532069755297,1.0,0.9989500797939357,0.999474764169112,0.9999999993235326,0.9995644688606262,0.9999886155128479
sub-1191,ILF_L,42755,0.999979411069233,0.9992520918057308,0.9999766109226991,0.9996142200815983,0.9999999964017912,0.9978529810905457,0.9998952150344849
sub-1191,ILF_R,43069,0.9997916150643591,0.9952026698185358,0.9970512433536882,0.9961260989584542,0.9999985851682123,0.9931694865226746,0.9996083974838257
sub-1191,MCP,53850,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1191,MdLF_L,12301,0.999999376093007,1.0,0.9999187057962767,0.9999593512458843,1.0,0.9998998641967773,0.9999922513961792
sub-1191,MdLF_R,23321,0.9999201399049041,0.9945413450466971,1.0,0.9972632029078469,0.9999999647347229,0.9781398773193359,0.9985231757164001
sub-1191,OR_ML_L,23136,0.999999376093007,0.9999567791848554,1.0,0.9999783891254079,0.9999999999179143,0.9996761679649353,0.9999880790710449
sub-1191,OR_ML_R,14834,0.9999170203699395,1.0,0.9910341108264797,0.9954968681225664,0.9999999716844149,0.9873126745223999,0.9991729855537415
sub-1191,SLF_L,12921,0.9994528335671945,0.9409137501830429,0.994582462657689,0.9670040257346025,0.9999914683274581,0.9613311290740967,0.9949455857276917
sub-1191,SLF_R,62958,0.9988819586686574,0.9823969210385186,0.9892626830585469,0.9858178479850581,0.9999563557481735,0.9877547025680542,0.9993606209754944
sub-1191,UF_L,2855,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1191,UF_R,3524,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1263,AF_L,21133,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1263,AF_R,659,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1263,CC_Oc,35914,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1263,CG_L,13183,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1263,CG_R,10569,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1263,FAT_L,133496,0.9998241549195159,1.0,0.998681608437706,0.9993403693931399,1.0,0.9958925843238831,0.9999151229858398
sub-1263,FAT_R,49281,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1263,FPT_L,69036,0.9942530630514517,0.934595099439622,0.98565965583174,0.9594484081103184,0.9996702849871903,0.9657459259033203,0.9975218176841736
sub-1263,FPT_R,86600,0.9768893604734229,0.8126212922737437,0.952540415704388,0.8770353674160469,0.9961581977958965,0.9812861680984497,0.9992021918296814
sub-1263,ILF_L,25642,0.9994524823630382,0.9822430624951957,0.996646127447157,0.9893921796360821,0.999994536866818,0.9779974222183228,0.9961658120155334
sub-1263,ILF_R,46619,0.9999860123231433,1.0,0.9996996932581137,0.9998498240796362,0.9999999996628209,0.999481737613678,0.9999809861183167
sub-1263,MCP,64639,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1263,MdLF_L,18336,0.9995374075439538,1.0,0.9747491273996509,0.9872131238089977,0.9999999938942975,0.9898537397384644,0.999014139175415
sub-1263,MdLF_R,30374,0.9999870114429188,0.9995721854740514,1.0,0.9997860469709189,0.9999999987109109,0.9987406134605408,0.9999464154243469
sub-1263,POPT_L,76205,0.9418602211451711,0.6009934517402225,0.7033527983728102,0.6481567697972659,0.9751678415167842,0.924246072769165,0.9931016564369202
sub-1263,POPT_R,51585,0.9611742055249325,0.5891643426713566,0.8149849762527867,0.6839159929072245,0.9844966286823029,0.9307296276092529,0.9940866231918335
sub-1263,PYT_L,91631,0.9361132841966228,0.6848824786324786,0.5596795844201198,0.6159833284287525,0.9726462202838897,0.8306072354316711,0.9707815647125244
sub-1263,PYT_R,101154,0.9380635659983555,0.794587113177175,0.5221444530122388,0.6301804623415361,0.9767126790685974,0.7843375205993652,0.9519663453102112
sub-1263,UF_L,34472,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1263,UF_R,40353,1.0,1.0,1.0,1.0,1.0,1.0,1.0
sub-1149,AF_L,44827,0.9999753332595983,1.0,0.999308452495148,0.9996541066467313,0.9999999986562853,0.9975360631942749,0.9999000430107117
sub-1149,AF_R,16481,0.9989059107079912,0.994954128440367,0.9212426430435047,0.9566806338804701,0.9998149065464854,0.9679386019706726,0.9915237426757812
sub-1149,CC_Fr_1,72254,0.9705431377526054,0.7563889859122133,0.7193096575968112,0.7373834825418896,0.9915062033900693,0.8978945016860962,0.937248170375824
